GENERATION_PROJECT,build_year,gen_overnight_cost,gen_storage_energy_overnight_cost,gen_fixed_om
Oahu_AES,1992,1850000.0,.,0.0
Oahu_Airport_DSG,2013,530587.244468,.,0.0
Oahu_Battery_4,2020,1813835.26184,0.0,19470.0
Oahu_Battery_4,2025,1338821.07354,0.0,19470.0
Oahu_Battery_4,2030,1086689.11174,0.0,19470.0
Oahu_Battery_4,2035,929115.722736,0.0,19470.0
Oahu_Battery_4,2040,816590.642578,0.0,19470.0
Oahu_Battery_4,2045,729618.531047,0.0,19470.0
Oahu_Battery_6,2020,2184423.78043,0.0,27490.0
Oahu_Battery_6,2025,1612206.29276,0.0,27490.0
Oahu_Battery_6,2030,1308700.86576,0.0,27490.0
Oahu_Battery_6,2035,1118643.92998,0.0,27490.0
Oahu_Battery_6,2040,983427.996528,0.0,27490.0
Oahu_Battery_6,2045,879238.017397,0.0,27490.0
Oahu_Battery_Conting,2020,501877.415879,0.0,5420.0
Oahu_Battery_Conting,2025,355996.952125,0.0,5420.0
Oahu_Battery_Conting,2030,281214.888416,0.0,5420.0
Oahu_Battery_Conting,2035,235841.490971,0.0,5420.0
Oahu_Battery_Conting,2040,205288.150369,0.0,5420.0
Oahu_Battery_Conting,2045,182404.632762,0.0,5420.0
Oahu_Battery_Reg,2020,728141.260143,0.0,7610.0
Oahu_Battery_Reg,2025,522923.752643,0.0,7610.0
Oahu_Battery_Reg,2030,416758.906655,0.0,7610.0
Oahu_Battery_Reg,2035,351980.956313,0.0,7610.0
Oahu_Battery_Reg,2040,306954.662932,0.0,7610.0
Oahu_Battery_Reg,2045,273606.949143,0.0,7610.0
Oahu_CC_152,2020,1622023.11403,.,17290.0
Oahu_CC_152,2025,1583249.60287,.,17290.0
Oahu_CC_152,2030,1550966.32364,.,17290.0
Oahu_CC_152,2035,1526913.33882,.,17290.0
Oahu_CC_152,2040,1510660.10335,.,17290.0
Oahu_CC_152,2045,1511097.20278,.,17290.0
Oahu_CIP_CT,2009,530587.244468,.,0.0
Oahu_CentralTrackingPV_PV_01,2020,2506345.17341,.,27400.0
Oahu_CentralTrackingPV_PV_01,2025,2153676.33775,.,27400.0
Oahu_CentralTrackingPV_PV_01,2030,1925018.93951,.,27400.0
Oahu_CentralTrackingPV_PV_01,2035,1737692.23325,.,27400.0
Oahu_CentralTrackingPV_PV_01,2040,1568594.59173,.,27400.0
Oahu_CentralTrackingPV_PV_01,2045,1415952.11519,.,27400.0
Oahu_CentralTrackingPV_PV_02,2020,2506345.17341,.,27400.0
Oahu_CentralTrackingPV_PV_02,2025,2153676.33775,.,27400.0
Oahu_CentralTrackingPV_PV_02,2030,1925018.93951,.,27400.0
Oahu_CentralTrackingPV_PV_02,2035,1737692.23325,.,27400.0
Oahu_CentralTrackingPV_PV_02,2040,1568594.59173,.,27400.0
Oahu_CentralTrackingPV_PV_02,2045,1415952.11519,.,27400.0
Oahu_CentralTrackingPV_PV_03,2020,2506345.17341,.,27400.0
Oahu_CentralTrackingPV_PV_03,2025,2153676.33775,.,27400.0
Oahu_CentralTrackingPV_PV_03,2030,1925018.93951,.,27400.0
Oahu_CentralTrackingPV_PV_03,2035,1737692.23325,.,27400.0
Oahu_CentralTrackingPV_PV_03,2040,1568594.59173,.,27400.0
Oahu_CentralTrackingPV_PV_03,2045,1415952.11519,.,27400.0
Oahu_CentralTrackingPV_PV_04,2020,2506345.17341,.,27400.0
Oahu_CentralTrackingPV_PV_04,2025,2153676.33775,.,27400.0
Oahu_CentralTrackingPV_PV_04,2030,1925018.93951,.,27400.0
Oahu_CentralTrackingPV_PV_04,2035,1737692.23325,.,27400.0
Oahu_CentralTrackingPV_PV_04,2040,1568594.59173,.,27400.0
Oahu_CentralTrackingPV_PV_04,2045,1415952.11519,.,27400.0
Oahu_CentralTrackingPV_PV_05,2020,2506345.17341,.,27400.0
Oahu_CentralTrackingPV_PV_05,2025,2153676.33775,.,27400.0
Oahu_CentralTrackingPV_PV_05,2030,1925018.93951,.,27400.0
Oahu_CentralTrackingPV_PV_05,2035,1737692.23325,.,27400.0
Oahu_CentralTrackingPV_PV_05,2040,1568594.59173,.,27400.0
Oahu_CentralTrackingPV_PV_05,2045,1415952.11519,.,27400.0
Oahu_CentralTrackingPV_PV_06,2020,2506345.17341,.,27400.0
Oahu_CentralTrackingPV_PV_06,2025,2153676.33775,.,27400.0
Oahu_CentralTrackingPV_PV_06,2030,1925018.93951,.,27400.0
Oahu_CentralTrackingPV_PV_06,2035,1737692.23325,.,27400.0
Oahu_CentralTrackingPV_PV_06,2040,1568594.59173,.,27400.0
Oahu_CentralTrackingPV_PV_06,2045,1415952.11519,.,27400.0
Oahu_CentralTrackingPV_PV_07,2020,2506345.17341,.,27400.0
Oahu_CentralTrackingPV_PV_07,2025,2153676.33775,.,27400.0
Oahu_CentralTrackingPV_PV_07,2030,1925018.93951,.,27400.0
Oahu_CentralTrackingPV_PV_07,2035,1737692.23325,.,27400.0
Oahu_CentralTrackingPV_PV_07,2040,1568594.59173,.,27400.0
Oahu_CentralTrackingPV_PV_07,2045,1415952.11519,.,27400.0
Oahu_CentralTrackingPV_PV_08,2020,2506345.17341,.,27400.0
Oahu_CentralTrackingPV_PV_08,2025,2153676.33775,.,27400.0
Oahu_CentralTrackingPV_PV_08,2030,1925018.93951,.,27400.0
Oahu_CentralTrackingPV_PV_08,2035,1737692.23325,.,27400.0
Oahu_CentralTrackingPV_PV_08,2040,1568594.59173,.,27400.0
Oahu_CentralTrackingPV_PV_08,2045,1415952.11519,.,27400.0
Oahu_CentralTrackingPV_PV_09,2020,2506345.17341,.,27400.0
Oahu_CentralTrackingPV_PV_09,2025,2153676.33775,.,27400.0
Oahu_CentralTrackingPV_PV_09,2030,1925018.93951,.,27400.0
Oahu_CentralTrackingPV_PV_09,2035,1737692.23325,.,27400.0
Oahu_CentralTrackingPV_PV_09,2040,1568594.59173,.,27400.0
Oahu_CentralTrackingPV_PV_09,2045,1415952.11519,.,27400.0
Oahu_CentralTrackingPV_PV_10,2020,2506345.17341,.,27400.0
Oahu_CentralTrackingPV_PV_10,2025,2153676.33775,.,27400.0
Oahu_CentralTrackingPV_PV_10,2030,1925018.93951,.,27400.0
Oahu_CentralTrackingPV_PV_10,2035,1737692.23325,.,27400.0
Oahu_CentralTrackingPV_PV_10,2040,1568594.59173,.,27400.0
Oahu_CentralTrackingPV_PV_10,2045,1415952.11519,.,27400.0
Oahu_CentralTrackingPV_PV_11,2020,2506345.17341,.,27400.0
Oahu_CentralTrackingPV_PV_11,2025,2153676.33775,.,27400.0
Oahu_CentralTrackingPV_PV_11,2030,1925018.93951,.,27400.0
Oahu_CentralTrackingPV_PV_11,2035,1737692.23325,.,27400.0
Oahu_CentralTrackingPV_PV_11,2040,1568594.59173,.,27400.0
Oahu_CentralTrackingPV_PV_11,2045,1415952.11519,.,27400.0
Oahu_CentralTrackingPV_PV_12,2020,2506345.17341,.,27400.0
Oahu_CentralTrackingPV_PV_12,2025,2153676.33775,.,27400.0
Oahu_CentralTrackingPV_PV_12,2030,1925018.93951,.,27400.0
Oahu_CentralTrackingPV_PV_12,2035,1737692.23325,.,27400.0
Oahu_CentralTrackingPV_PV_12,2040,1568594.59173,.,27400.0
Oahu_CentralTrackingPV_PV_12,2045,1415952.11519,.,27400.0
Oahu_CentralTrackingPV_PV_13,2020,2506345.17341,.,27400.0
Oahu_CentralTrackingPV_PV_13,2025,2153676.33775,.,27400.0
Oahu_CentralTrackingPV_PV_13,2030,1925018.93951,.,27400.0
Oahu_CentralTrackingPV_PV_13,2035,1737692.23325,.,27400.0
Oahu_CentralTrackingPV_PV_13,2040,1568594.59173,.,27400.0
Oahu_CentralTrackingPV_PV_13,2045,1415952.11519,.,27400.0
Oahu_CentralTrackingPV_PV_14,2020,2506345.17341,.,27400.0
Oahu_CentralTrackingPV_PV_14,2025,2153676.33775,.,27400.0
Oahu_CentralTrackingPV_PV_14,2030,1925018.93951,.,27400.0
Oahu_CentralTrackingPV_PV_14,2035,1737692.23325,.,27400.0
Oahu_CentralTrackingPV_PV_14,2040,1568594.59173,.,27400.0
Oahu_CentralTrackingPV_PV_14,2045,1415952.11519,.,27400.0
Oahu_CentralTrackingPV_PV_15,2020,2506345.17341,.,27400.0
Oahu_CentralTrackingPV_PV_15,2025,2153676.33775,.,27400.0
Oahu_CentralTrackingPV_PV_15,2030,1925018.93951,.,27400.0
Oahu_CentralTrackingPV_PV_15,2035,1737692.23325,.,27400.0
Oahu_CentralTrackingPV_PV_15,2040,1568594.59173,.,27400.0
Oahu_CentralTrackingPV_PV_15,2045,1415952.11519,.,27400.0
Oahu_CentralTrackingPV_PV_16,2020,2506345.17341,.,27400.0
Oahu_CentralTrackingPV_PV_16,2025,2153676.33775,.,27400.0
Oahu_CentralTrackingPV_PV_16,2030,1925018.93951,.,27400.0
Oahu_CentralTrackingPV_PV_16,2035,1737692.23325,.,27400.0
Oahu_CentralTrackingPV_PV_16,2040,1568594.59173,.,27400.0
Oahu_CentralTrackingPV_PV_16,2045,1415952.11519,.,27400.0
Oahu_CentralTrackingPV_PV_17,2020,2506345.17341,.,27400.0
Oahu_CentralTrackingPV_PV_17,2025,2153676.33775,.,27400.0
Oahu_CentralTrackingPV_PV_17,2030,1925018.93951,.,27400.0
Oahu_CentralTrackingPV_PV_17,2035,1737692.23325,.,27400.0
Oahu_CentralTrackingPV_PV_17,2040,1568594.59173,.,27400.0
Oahu_CentralTrackingPV_PV_17,2045,1415952.11519,.,27400.0
Oahu_CentralTrackingPV_PV_18,2020,2506345.17341,.,27400.0
Oahu_CentralTrackingPV_PV_18,2025,2153676.33775,.,27400.0
Oahu_CentralTrackingPV_PV_18,2030,1925018.93951,.,27400.0
Oahu_CentralTrackingPV_PV_18,2035,1737692.23325,.,27400.0
Oahu_CentralTrackingPV_PV_18,2040,1568594.59173,.,27400.0
Oahu_CentralTrackingPV_PV_18,2045,1415952.11519,.,27400.0
Oahu_FlatDistPV_Oahu_FlatDistPV_0,2016,3945000.0,.,0.0
Oahu_FlatDistPV_Oahu_FlatDistPV_0,2020,3128586.4886,.,0.0
Oahu_FlatDistPV_Oahu_FlatDistPV_0,2025,2612915.42852,.,0.0
Oahu_FlatDistPV_Oahu_FlatDistPV_0,2030,2284773.5948,.,0.0
Oahu_FlatDistPV_Oahu_FlatDistPV_0,2035,2062009.89386,.,0.0
Oahu_FlatDistPV_Oahu_FlatDistPV_0,2040,1861279.23001,.,0.0
Oahu_FlatDistPV_Oahu_FlatDistPV_0,2045,1680387.77698,.,0.0
Oahu_FlatDistPV_Oahu_FlatDistPV_1,2020,3128586.4886,.,0.0
Oahu_FlatDistPV_Oahu_FlatDistPV_1,2025,2612915.42852,.,0.0
Oahu_FlatDistPV_Oahu_FlatDistPV_1,2030,2284773.5948,.,0.0
Oahu_FlatDistPV_Oahu_FlatDistPV_1,2035,2062009.89386,.,0.0
Oahu_FlatDistPV_Oahu_FlatDistPV_1,2040,1861279.23001,.,0.0
Oahu_FlatDistPV_Oahu_FlatDistPV_1,2045,1680387.77698,.,0.0
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2016,3945000.0,.,0.0
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2020,3128586.4886,.,0.0
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2025,2612915.42852,.,0.0
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2030,2284773.5948,.,0.0
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2035,2062009.89386,.,0.0
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2040,1861279.23001,.,0.0
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2045,1680387.77698,.,0.0
Oahu_FlatDistPV_Oahu_FlatDistPV_3,2016,3945000.0,.,0.0
Oahu_FlatDistPV_Oahu_FlatDistPV_3,2020,3128586.4886,.,0.0
Oahu_FlatDistPV_Oahu_FlatDistPV_3,2025,2612915.42852,.,0.0
Oahu_FlatDistPV_Oahu_FlatDistPV_3,2030,2284773.5948,.,0.0
Oahu_FlatDistPV_Oahu_FlatDistPV_3,2035,2062009.89386,.,0.0
Oahu_FlatDistPV_Oahu_FlatDistPV_3,2040,1861279.23001,.,0.0
Oahu_FlatDistPV_Oahu_FlatDistPV_3,2045,1680387.77698,.,0.0
Oahu_H-Power,1989,1850000.0,.,0.0
Oahu_Honolulu_8,1954,530587.244468,.,0.0
Oahu_Honolulu_9,1957,530587.244468,.,0.0
Oahu_IC_Barge,2020,1323131.36914,.,34460.0
Oahu_IC_Barge,2025,1323491.06125,.,34460.0
Oahu_IC_Barge,2030,1323501.64936,.,34460.0
Oahu_IC_Barge,2035,1323134.89043,.,34460.0
Oahu_IC_Barge,2040,1323619.78857,.,34460.0
Oahu_IC_Barge,2045,1323327.72788,.,34460.0
Oahu_IC_MCBH,2020,3090410.28442,.,34460.0
Oahu_IC_MCBH,2025,3003830.74198,.,34460.0
Oahu_IC_MCBH,2030,2933671.1074,.,34460.0
Oahu_IC_MCBH,2035,2885673.83212,.,34460.0
Oahu_IC_MCBH,2040,2855786.26957,.,34460.0
Oahu_IC_MCBH,2045,2855884.29922,.,34460.0
Oahu_IC_Schofield,2018,2451935.88106,.,34460.0
Oahu_IC_Schofield,2020,2424654.52866,.,34460.0
Oahu_IC_Schofield,2025,2357415.22364,.,34460.0
Oahu_IC_Schofield,2030,2301911.34423,.,34460.0
Oahu_IC_Schofield,2035,2264363.31814,.,34460.0
Oahu_IC_Schofield,2040,2241225.23529,.,34460.0
Oahu_IC_Schofield,2045,2241311.8274,.,34460.0
Oahu_Kahe_1,1963,530587.244468,.,0.0
Oahu_Kahe_2,1964,530587.244468,.,0.0
Oahu_Kahe_3,1970,530587.244468,.,0.0
Oahu_Kahe_4,1972,530587.244468,.,0.0
Oahu_Kahe_5,1974,530587.244468,.,0.0
Oahu_Kahe_6,1981,530587.244468,.,0.0
Oahu_Kalaeloa_CC1,1989,1850000.0,.,0.0
Oahu_Kalaeloa_CC2,1991,1850000.0,.,0.0
Oahu_Kalaeloa_CC3,1991,1850000.0,.,0.0
Oahu_OffshoreWind_OffWind,2020,5615998.97241,.,96710.0
Oahu_OffshoreWind_OffWind,2025,4758399.66092,.,96710.0
Oahu_OffshoreWind_OffWind,2030,4401066.61446,.,96710.0
Oahu_OffshoreWind_OffWind,2035,4222400.09124,.,96710.0
Oahu_OffshoreWind_OffWind,2040,4043733.56801,.,96710.0
Oahu_OffshoreWind_OffWind,2045,3882933.6971,.,96710.0
Oahu_OnshoreWind_OnWind_101,2020,2309475.44115,.,27400.0
Oahu_OnshoreWind_OnWind_101,2025,2317920.03779,.,27400.0
Oahu_OnshoreWind_OnWind_101,2030,2233664.86748,.,27400.0
Oahu_OnshoreWind_OnWind_101,2035,2144407.82662,.,27400.0
Oahu_OnshoreWind_OnWind_101,2040,2066733.99942,.,27400.0
Oahu_OnshoreWind_OnWind_101,2045,1986498.14189,.,27400.0
Oahu_OnshoreWind_OnWind_102,2020,2309475.44115,.,27400.0
Oahu_OnshoreWind_OnWind_102,2025,2317920.03779,.,27400.0
Oahu_OnshoreWind_OnWind_102,2030,2233664.86748,.,27400.0
Oahu_OnshoreWind_OnWind_102,2035,2144407.82662,.,27400.0
Oahu_OnshoreWind_OnWind_102,2040,2066733.99942,.,27400.0
Oahu_OnshoreWind_OnWind_102,2045,1986498.14189,.,27400.0
Oahu_OnshoreWind_OnWind_103,2020,2309475.44115,.,27400.0
Oahu_OnshoreWind_OnWind_103,2025,2317920.03779,.,27400.0
Oahu_OnshoreWind_OnWind_103,2030,2233664.86748,.,27400.0
Oahu_OnshoreWind_OnWind_103,2035,2144407.82662,.,27400.0
Oahu_OnshoreWind_OnWind_103,2040,2066733.99942,.,27400.0
Oahu_OnshoreWind_OnWind_103,2045,1986498.14189,.,27400.0
Oahu_OnshoreWind_OnWind_104,2020,2309475.44115,.,27400.0
Oahu_OnshoreWind_OnWind_104,2025,2317920.03779,.,27400.0
Oahu_OnshoreWind_OnWind_104,2030,2233664.86748,.,27400.0
Oahu_OnshoreWind_OnWind_104,2035,2144407.82662,.,27400.0
Oahu_OnshoreWind_OnWind_104,2040,2066733.99942,.,27400.0
Oahu_OnshoreWind_OnWind_104,2045,1986498.14189,.,27400.0
Oahu_OnshoreWind_OnWind_105,2020,2309475.44115,.,27400.0
Oahu_OnshoreWind_OnWind_105,2025,2317920.03779,.,27400.0
Oahu_OnshoreWind_OnWind_105,2030,2233664.86748,.,27400.0
Oahu_OnshoreWind_OnWind_105,2035,2144407.82662,.,27400.0
Oahu_OnshoreWind_OnWind_105,2040,2066733.99942,.,27400.0
Oahu_OnshoreWind_OnWind_105,2045,1986498.14189,.,27400.0
Oahu_OnshoreWind_OnWind_106,2020,2309475.44115,.,27400.0
Oahu_OnshoreWind_OnWind_106,2025,2317920.03779,.,27400.0
Oahu_OnshoreWind_OnWind_106,2030,2233664.86748,.,27400.0
Oahu_OnshoreWind_OnWind_106,2035,2144407.82662,.,27400.0
Oahu_OnshoreWind_OnWind_106,2040,2066733.99942,.,27400.0
Oahu_OnshoreWind_OnWind_106,2045,1986498.14189,.,27400.0
Oahu_OnshoreWind_OnWind_107,2020,2309475.44115,.,27400.0
Oahu_OnshoreWind_OnWind_107,2025,2317920.03779,.,27400.0
Oahu_OnshoreWind_OnWind_107,2030,2233664.86748,.,27400.0
Oahu_OnshoreWind_OnWind_107,2035,2144407.82662,.,27400.0
Oahu_OnshoreWind_OnWind_107,2040,2066733.99942,.,27400.0
Oahu_OnshoreWind_OnWind_107,2045,1986498.14189,.,27400.0
Oahu_OnshoreWind_OnWind_201,2020,2309475.44115,.,27400.0
Oahu_OnshoreWind_OnWind_201,2025,2317920.03779,.,27400.0
Oahu_OnshoreWind_OnWind_201,2030,2233664.86748,.,27400.0
Oahu_OnshoreWind_OnWind_201,2035,2144407.82662,.,27400.0
Oahu_OnshoreWind_OnWind_201,2040,2066733.99942,.,27400.0
Oahu_OnshoreWind_OnWind_201,2045,1986498.14189,.,27400.0
Oahu_OnshoreWind_OnWind_202,2020,2309475.44115,.,27400.0
Oahu_OnshoreWind_OnWind_202,2025,2317920.03779,.,27400.0
Oahu_OnshoreWind_OnWind_202,2030,2233664.86748,.,27400.0
Oahu_OnshoreWind_OnWind_202,2035,2144407.82662,.,27400.0
Oahu_OnshoreWind_OnWind_202,2040,2066733.99942,.,27400.0
Oahu_OnshoreWind_OnWind_202,2045,1986498.14189,.,27400.0
Oahu_OnshoreWind_OnWind_203,2020,2309475.44115,.,27400.0
Oahu_OnshoreWind_OnWind_203,2025,2317920.03779,.,27400.0
Oahu_OnshoreWind_OnWind_203,2030,2233664.86748,.,27400.0
Oahu_OnshoreWind_OnWind_203,2035,2144407.82662,.,27400.0
Oahu_OnshoreWind_OnWind_203,2040,2066733.99942,.,27400.0
Oahu_OnshoreWind_OnWind_203,2045,1986498.14189,.,27400.0
Oahu_OnshoreWind_OnWind_204,2020,2309475.44115,.,27400.0
Oahu_OnshoreWind_OnWind_204,2025,2317920.03779,.,27400.0
Oahu_OnshoreWind_OnWind_204,2030,2233664.86748,.,27400.0
Oahu_OnshoreWind_OnWind_204,2035,2144407.82662,.,27400.0
Oahu_OnshoreWind_OnWind_204,2040,2066733.99942,.,27400.0
Oahu_OnshoreWind_OnWind_204,2045,1986498.14189,.,27400.0
Oahu_OnshoreWind_OnWind_205,2020,2309475.44115,.,27400.0
Oahu_OnshoreWind_OnWind_205,2025,2317920.03779,.,27400.0
Oahu_OnshoreWind_OnWind_205,2030,2233664.86748,.,27400.0
Oahu_OnshoreWind_OnWind_205,2035,2144407.82662,.,27400.0
Oahu_OnshoreWind_OnWind_205,2040,2066733.99942,.,27400.0
Oahu_OnshoreWind_OnWind_205,2045,1986498.14189,.,27400.0
Oahu_OnshoreWind_OnWind_206,2020,2309475.44115,.,27400.0
Oahu_OnshoreWind_OnWind_206,2025,2317920.03779,.,27400.0
Oahu_OnshoreWind_OnWind_206,2030,2233664.86748,.,27400.0
Oahu_OnshoreWind_OnWind_206,2035,2144407.82662,.,27400.0
Oahu_OnshoreWind_OnWind_206,2040,2066733.99942,.,27400.0
Oahu_OnshoreWind_OnWind_206,2045,1986498.14189,.,27400.0
Oahu_OnshoreWind_OnWind_207,2020,2309475.44115,.,27400.0
Oahu_OnshoreWind_OnWind_207,2025,2317920.03779,.,27400.0
Oahu_OnshoreWind_OnWind_207,2030,2233664.86748,.,27400.0
Oahu_OnshoreWind_OnWind_207,2035,2144407.82662,.,27400.0
Oahu_OnshoreWind_OnWind_207,2040,2066733.99942,.,27400.0
Oahu_OnshoreWind_OnWind_207,2045,1986498.14189,.,27400.0
Oahu_OnshoreWind_OnWind_208,2020,2309475.44115,.,27400.0
Oahu_OnshoreWind_OnWind_208,2025,2317920.03779,.,27400.0
Oahu_OnshoreWind_OnWind_208,2030,2233664.86748,.,27400.0
Oahu_OnshoreWind_OnWind_208,2035,2144407.82662,.,27400.0
Oahu_OnshoreWind_OnWind_208,2040,2066733.99942,.,27400.0
Oahu_OnshoreWind_OnWind_208,2045,1986498.14189,.,27400.0
Oahu_OnshoreWind_OnWind_209,2020,2309475.44115,.,27400.0
Oahu_OnshoreWind_OnWind_209,2025,2317920.03779,.,27400.0
Oahu_OnshoreWind_OnWind_209,2030,2233664.86748,.,27400.0
Oahu_OnshoreWind_OnWind_209,2035,2144407.82662,.,27400.0
Oahu_OnshoreWind_OnWind_209,2040,2066733.99942,.,27400.0
Oahu_OnshoreWind_OnWind_209,2045,1986498.14189,.,27400.0
Oahu_OnshoreWind_OnWind_301,2020,2309475.44115,.,27400.0
Oahu_OnshoreWind_OnWind_301,2025,2317920.03779,.,27400.0
Oahu_OnshoreWind_OnWind_301,2030,2233664.86748,.,27400.0
Oahu_OnshoreWind_OnWind_301,2035,2144407.82662,.,27400.0
