GENERATION_PROJECT,PERIOD,gen_tech,gen_load_zone,gen_energy_source,GenCapacity,GenCapitalCosts,GenFixedOMCosts
Oahu_OnshoreWind_OnWind_408,2040,OnshoreWind,Oahu,WND,9.58768,2.13618e+06,262703
Oahu_OnshoreWind_OnWind_408,2045,OnshoreWind,Oahu,WND,9.58768,2.13618e+06,262703
Oahu_OnshoreWind_OnWind_409,2020,OnshoreWind,Oahu,WND,22.5856,5.50157e+06,618845
Oahu_OnshoreWind_OnWind_409,2025,OnshoreWind,Oahu,WND,22.5856,5.50157e+06,618845
Oahu_OnshoreWind_OnWind_409,2030,OnshoreWind,Oahu,WND,24.9933,6.07214e+06,684815
Oahu_OnshoreWind_OnWind_409,2035,OnshoreWind,Oahu,WND,39.7915,9.46383e+06,1.09029e+06
Oahu_OnshoreWind_OnWind_409,2040,OnshoreWind,Oahu,WND,50,1.12565e+07,1.37e+06
Oahu_OnshoreWind_OnWind_409,2045,OnshoreWind,Oahu,WND,50,1.12565e+07,1.37e+06
Oahu_OnshoreWind_OnWind_410,2020,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_410,2025,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_410,2030,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_410,2035,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_410,2040,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_410,2045,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_501,2020,OnshoreWind,Oahu,WND,242.5,5.92118e+07,6.6445e+06
Oahu_OnshoreWind_OnWind_501,2025,OnshoreWind,Oahu,WND,242.5,5.92118e+07,6.6445e+06
Oahu_OnshoreWind_OnWind_501,2030,OnshoreWind,Oahu,WND,242.5,5.92118e+07,6.6445e+06
Oahu_OnshoreWind_OnWind_501,2035,OnshoreWind,Oahu,WND,242.5,5.92118e+07,6.6445e+06
Oahu_OnshoreWind_OnWind_501,2040,OnshoreWind,Oahu,WND,242.5,5.40797e+07,6.6445e+06
Oahu_OnshoreWind_OnWind_501,2045,OnshoreWind,Oahu,WND,242.5,5.40797e+07,6.6445e+06
Oahu_OnshoreWind_OnWind_502,2020,OnshoreWind,Oahu,WND,42.5,1.03491e+07,1.1645e+06
Oahu_OnshoreWind_OnWind_502,2025,OnshoreWind,Oahu,WND,42.5,1.03491e+07,1.1645e+06
Oahu_OnshoreWind_OnWind_502,2030,OnshoreWind,Oahu,WND,42.5,1.03491e+07,1.1645e+06
Oahu_OnshoreWind_OnWind_502,2035,OnshoreWind,Oahu,WND,42.5,1.03491e+07,1.1645e+06
Oahu_OnshoreWind_OnWind_502,2040,OnshoreWind,Oahu,WND,42.5,9.44962e+06,1.1645e+06
Oahu_OnshoreWind_OnWind_502,2045,OnshoreWind,Oahu,WND,42.5,9.44962e+06,1.1645e+06
Oahu_OnshoreWind_OnWind_503,2020,OnshoreWind,Oahu,WND,117.5,2.85439e+07,3.2195e+06
Oahu_OnshoreWind_OnWind_503,2025,OnshoreWind,Oahu,WND,117.5,2.85439e+07,3.2195e+06
Oahu_OnshoreWind_OnWind_503,2030,OnshoreWind,Oahu,WND,117.5,2.85439e+07,3.2195e+06
Oahu_OnshoreWind_OnWind_503,2035,OnshoreWind,Oahu,WND,117.5,2.85439e+07,3.2195e+06
Oahu_OnshoreWind_OnWind_503,2040,OnshoreWind,Oahu,WND,117.5,2.60572e+07,3.2195e+06
Oahu_OnshoreWind_OnWind_503,2045,OnshoreWind,Oahu,WND,117.5,2.60572e+07,3.2195e+06
Oahu_OnshoreWind_OnWind_504,2020,OnshoreWind,Oahu,WND,20,4.83896e+06,548000
Oahu_OnshoreWind_OnWind_504,2025,OnshoreWind,Oahu,WND,20,4.83896e+06,548000
Oahu_OnshoreWind_OnWind_504,2030,OnshoreWind,Oahu,WND,20,4.83896e+06,548000
Oahu_OnshoreWind_OnWind_504,2035,OnshoreWind,Oahu,WND,20,4.83896e+06,548000
Oahu_OnshoreWind_OnWind_504,2040,OnshoreWind,Oahu,WND,20,4.41569e+06,548000
Oahu_OnshoreWind_OnWind_504,2045,OnshoreWind,Oahu,WND,20,4.41569e+06,548000
Oahu_OnshoreWind_OnWind_505,2020,OnshoreWind,Oahu,WND,42.5,1.03553e+07,1.1645e+06
Oahu_OnshoreWind_OnWind_505,2025,OnshoreWind,Oahu,WND,42.5,1.03553e+07,1.1645e+06
Oahu_OnshoreWind_OnWind_505,2030,OnshoreWind,Oahu,WND,42.5,1.03553e+07,1.1645e+06
Oahu_OnshoreWind_OnWind_505,2035,OnshoreWind,Oahu,WND,42.5,1.03553e+07,1.1645e+06
Oahu_OnshoreWind_OnWind_505,2040,OnshoreWind,Oahu,WND,42.5,9.45581e+06,1.1645e+06
Oahu_OnshoreWind_OnWind_505,2045,OnshoreWind,Oahu,WND,42.5,9.45581e+06,1.1645e+06
Oahu_OnshoreWind_OnWind_506,2020,OnshoreWind,Oahu,WND,7.5,1.83255e+06,205500
Oahu_OnshoreWind_OnWind_506,2025,OnshoreWind,Oahu,WND,7.5,1.83255e+06,205500
Oahu_OnshoreWind_OnWind_506,2030,OnshoreWind,Oahu,WND,7.5,1.83255e+06,205500
Oahu_OnshoreWind_OnWind_506,2035,OnshoreWind,Oahu,WND,7.5,1.83255e+06,205500
Oahu_OnshoreWind_OnWind_506,2040,OnshoreWind,Oahu,WND,7.5,1.67383e+06,205500
Oahu_OnshoreWind_OnWind_506,2045,OnshoreWind,Oahu,WND,7.5,1.67383e+06,205500
Oahu_OnshoreWind_OnWind_507,2020,OnshoreWind,Oahu,WND,10,2.43087e+06,274000
Oahu_OnshoreWind_OnWind_507,2025,OnshoreWind,Oahu,WND,10,2.43087e+06,274000
Oahu_OnshoreWind_OnWind_507,2030,OnshoreWind,Oahu,WND,10,2.43087e+06,274000
Oahu_OnshoreWind_OnWind_507,2035,OnshoreWind,Oahu,WND,10,2.43087e+06,274000
Oahu_OnshoreWind_OnWind_507,2040,OnshoreWind,Oahu,WND,10,2.21924e+06,274000
Oahu_OnshoreWind_OnWind_507,2045,OnshoreWind,Oahu,WND,10,2.21924e+06,274000
Oahu_OnshoreWind_OnWind_508,2020,OnshoreWind,Oahu,WND,2.5,608071,68500
Oahu_OnshoreWind_OnWind_508,2025,OnshoreWind,Oahu,WND,2.5,608071,68500
Oahu_OnshoreWind_OnWind_508,2030,OnshoreWind,Oahu,WND,2.5,608071,68500
Oahu_OnshoreWind_OnWind_508,2035,OnshoreWind,Oahu,WND,2.5,608071,68500
Oahu_OnshoreWind_OnWind_508,2040,OnshoreWind,Oahu,WND,2.5,555163,68500
Oahu_OnshoreWind_OnWind_508,2045,OnshoreWind,Oahu,WND,2.5,555163,68500
Oahu_OnshoreWind_OnWind_509,2020,OnshoreWind,Oahu,WND,2.5,607509,68500
Oahu_OnshoreWind_OnWind_509,2025,OnshoreWind,Oahu,WND,2.5,607509,68500
Oahu_OnshoreWind_OnWind_509,2030,OnshoreWind,Oahu,WND,2.5,607509,68500
Oahu_OnshoreWind_OnWind_509,2035,OnshoreWind,Oahu,WND,2.5,607509,68500
Oahu_OnshoreWind_OnWind_509,2040,OnshoreWind,Oahu,WND,2.5,554601,68500
Oahu_OnshoreWind_OnWind_509,2045,OnshoreWind,Oahu,WND,2.5,554601,68500
Oahu_OnshoreWind_OnWind_Kahuku,2020,OnshoreWind,Oahu,WND,30,7.01452e+06,0
Oahu_OnshoreWind_OnWind_Kahuku,2025,OnshoreWind,Oahu,WND,30,7.01452e+06,0
Oahu_OnshoreWind_OnWind_Kahuku,2030,OnshoreWind,Oahu,WND,30,7.01452e+06,0
Oahu_OnshoreWind_OnWind_Kahuku,2035,OnshoreWind,Oahu,WND,30,6.8948e+06,822000
Oahu_OnshoreWind_OnWind_Kahuku,2040,OnshoreWind,Oahu,WND,30,6.8948e+06,822000
Oahu_OnshoreWind_OnWind_Kahuku,2045,OnshoreWind,Oahu,WND,30,6.8948e+06,822000
Oahu_OnshoreWind_OnWind_Kawailoa,2020,OnshoreWind,Oahu,WND,69,1.61082e+07,0
Oahu_OnshoreWind_OnWind_Kawailoa,2025,OnshoreWind,Oahu,WND,69,1.61082e+07,0
Oahu_OnshoreWind_OnWind_Kawailoa,2030,OnshoreWind,Oahu,WND,69,1.61082e+07,0
Oahu_OnshoreWind_OnWind_Kawailoa,2035,OnshoreWind,Oahu,WND,69,1.58329e+07,1.8906e+06
Oahu_OnshoreWind_OnWind_Kawailoa,2040,OnshoreWind,Oahu,WND,69,1.58329e+07,1.8906e+06
Oahu_OnshoreWind_OnWind_Kawailoa,2045,OnshoreWind,Oahu,WND,69,1.58329e+07,1.8906e+06
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,2020,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,2025,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,2030,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,2035,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,2040,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,2045,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,2020,SlopedDistPV,Oahu,SUN,43.3765,1.4919e+07,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,2025,SlopedDistPV,Oahu,SUN,43.3765,1.4919e+07,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,2030,SlopedDistPV,Oahu,SUN,43.3765,1.4919e+07,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,2035,SlopedDistPV,Oahu,SUN,43.3765,1.4919e+07,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,2040,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,2045,SlopedDistPV,Oahu,SUN,180.071,2.63811e+07,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,2020,SlopedDistPV,Oahu,SUN,34.5158,1.18715e+07,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,2025,SlopedDistPV,Oahu,SUN,34.5158,1.18715e+07,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,2030,SlopedDistPV,Oahu,SUN,34.5158,1.18715e+07,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,2035,SlopedDistPV,Oahu,SUN,34.5158,1.18715e+07,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,2040,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,2045,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,2020,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,2025,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,2030,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,2035,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,2040,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,2045,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,2020,SlopedDistPV,Oahu,SUN,49.2187,1.69284e+07,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,2025,SlopedDistPV,Oahu,SUN,49.2187,1.69284e+07,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,2030,SlopedDistPV,Oahu,SUN,49.2187,1.69284e+07,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,2035,SlopedDistPV,Oahu,SUN,49.2187,1.69284e+07,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,2040,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,2045,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,2020,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,2025,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,2030,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,2035,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,2040,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,2045,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,2020,SlopedDistPV,Oahu,SUN,58.7416,2.02038e+07,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,2025,SlopedDistPV,Oahu,SUN,58.7416,2.02038e+07,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,2030,SlopedDistPV,Oahu,SUN,58.7416,2.02038e+07,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,2035,SlopedDistPV,Oahu,SUN,58.7416,2.02038e+07,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,2040,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,2045,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,2020,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,2025,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,2030,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,2035,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,2040,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,2045,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,2020,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,2025,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,2030,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,2035,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,2040,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,2045,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,2020,SlopedDistPV,Oahu,SUN,19.4189,6.67898e+06,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,2025,SlopedDistPV,Oahu,SUN,19.4189,6.67898e+06,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,2030,SlopedDistPV,Oahu,SUN,19.4189,6.67898e+06,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,2035,SlopedDistPV,Oahu,SUN,19.4189,6.67898e+06,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,2040,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,2045,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,2020,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,2025,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,2030,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,2035,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,2040,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,2045,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,2020,SlopedDistPV,Oahu,SUN,18.9169,6.50633e+06,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,2025,SlopedDistPV,Oahu,SUN,18.9169,6.50633e+06,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,2030,SlopedDistPV,Oahu,SUN,18.9169,6.50633e+06,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,2035,SlopedDistPV,Oahu,SUN,18.9169,6.50633e+06,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,2040,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,2045,SlopedDistPV,Oahu,SUN,78.5306,1.1505e+07,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_6,2020,SlopedDistPV,Oahu,SUN,39.5477,1.36022e+07,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_6,2025,SlopedDistPV,Oahu,SUN,39.5477,1.36022e+07,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_6,2030,SlopedDistPV,Oahu,SUN,39.5477,1.36022e+07,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_6,2035,SlopedDistPV,Oahu,SUN,39.5477,1.36022e+07,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_6,2040,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_6,2045,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_7,2020,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_7,2025,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_7,2030,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_7,2035,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_7,2040,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_7,2045,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_8,2020,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_8,2025,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_8,2030,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_8,2035,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_8,2040,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_8,2045,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_9,2020,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_9,2025,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_9,2030,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_9,2035,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_9,2040,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_SlopedDistPV_Oahu_SlopedDistPV_9,2045,SlopedDistPV,Oahu,SUN,0,0,0
Oahu_Waiau_10,2020,Waiau_10,Oahu,multiple,49.9,1.60667e+06,0
Oahu_Waiau_10,2025,Waiau_10,Oahu,multiple,49.9,1.60667e+06,0
Oahu_Waiau_10,2030,Waiau_10,Oahu,multiple,49.9,1.60667e+06,0
Oahu_Waiau_10,2035,Waiau_10,Oahu,multiple,49.9,1.60667e+06,0
Oahu_Waiau_10,2040,Waiau_10,Oahu,multiple,49.9,1.60667e+06,0
Oahu_Waiau_10,2045,Waiau_10,Oahu,multiple,49.9,1.60667e+06,0
Oahu_Waiau_6,2020,Waiau_6,Oahu,multiple,53.5,1.75333e+06,0
Oahu_Waiau_7,2020,Waiau_7,Oahu,multiple,82.9,2.74416e+06,0
Oahu_Waiau_8,2020,Waiau_8,Oahu,multiple,86.1,2.86418e+06,0
Oahu_Waiau_9,2020,Waiau_9,Oahu,multiple,52.9,1.70326e+06,0
Oahu_Waiau_9,2025,Waiau_9,Oahu,multiple,52.9,1.70326e+06,0
Oahu_Waiau_9,2030,Waiau_9,Oahu,multiple,52.9,1.70326e+06,0
Oahu_Waiau_9,2035,Waiau_9,Oahu,multiple,52.9,1.70326e+06,0
Oahu_Waiau_9,2040,Waiau_9,Oahu,multiple,52.9,1.70326e+06,0
Oahu_Waiau_9,2045,Waiau_9,Oahu,multiple,52.9,1.70326e+06,0
