ChargeEVs_index_1,ChargeEVs_index_2,ChargeEVs
Oahu,2030122322,51.0716217959
Oahu,2035012300,38.0178405525
Oahu,2035012302,15.6620992583
Oahu,2035012304,7.18141826887
Oahu,2035012306,26.3011945646
Oahu,2035012308,98.3183491171
Oahu,2035012310,68.997642514
Oahu,2035012312,54.6558710899
Oahu,2035012314,67.7691691204
Oahu,2035012316,86.2897294371
Oahu,2035012318,120.640575414
Oahu,2035012320,107.903793308
Oahu,2035012322,77.2975897451
Oahu,2035022300,38.0178405525
Oahu,2035022302,15.6620992583
Oahu,2035022304,7.18141826887
Oahu,2035022306,26.3011945646
Oahu,2035022308,98.3183491171
Oahu,2035022310,68.997642514
Oahu,2035022312,54.6558710899
Oahu,2035022314,67.7691691204
Oahu,2035022316,86.2897294371
Oahu,2035022318,120.640575414
Oahu,2035022320,107.903793308
Oahu,2035022322,77.2975897451
Oahu,2035032300,38.0178405525
Oahu,2035032302,15.6620992583
Oahu,2035032304,7.18141826887
Oahu,2035032306,26.3011945646
Oahu,2035032308,98.3183491171
Oahu,2035032310,68.997642514
Oahu,2035032312,54.6558710899
Oahu,2035032314,67.7691691204
Oahu,2035032316,86.2897294371
Oahu,2035032318,120.640575414
Oahu,2035032320,107.903793308
Oahu,2035032322,77.2975897451
Oahu,2035042300,38.0178405525
Oahu,2035042302,15.6620992583
Oahu,2035042304,7.18141826887
Oahu,2035042306,26.3011945646
Oahu,2035042308,98.3183491171
Oahu,2035042310,68.997642514
Oahu,2035042312,54.6558710899
Oahu,2035042314,67.7691691204
Oahu,2035042316,86.2897294371
Oahu,2035042318,120.640575414
Oahu,2035042320,107.903793308
Oahu,2035042322,77.2975897451
Oahu,2035052300,38.0178405525
Oahu,2035052302,15.6620992583
Oahu,2035052304,7.18141826887
Oahu,2035052306,26.3011945646
Oahu,2035052308,98.3183491171
Oahu,2035052310,68.997642514
Oahu,2035052312,54.6558710899
Oahu,2035052314,67.7691691204
Oahu,2035052316,86.2897294371
Oahu,2035052318,120.640575414
Oahu,2035052320,107.903793308
Oahu,2035052322,77.2975897451
Oahu,2035062300,38.0178405525
Oahu,2035062302,15.6620992583
Oahu,2035062304,7.18141826887
Oahu,2035062306,26.3011945646
Oahu,2035062308,98.3183491171
Oahu,2035062310,68.997642514
Oahu,2035062312,54.6558710899
Oahu,2035062314,67.7691691204
Oahu,2035062316,86.2897294371
Oahu,2035062318,120.640575414
Oahu,2035062320,107.903793308
Oahu,2035062322,77.2975897451
Oahu,2035072300,38.0178405525
Oahu,2035072302,15.6620992583
Oahu,2035072304,7.18141826887
Oahu,2035072306,26.3011945646
Oahu,2035072308,98.3183491171
Oahu,2035072310,68.997642514
Oahu,2035072312,54.6558710899
Oahu,2035072314,67.7691691204
Oahu,2035072316,86.2897294371
Oahu,2035072318,120.640575414
Oahu,2035072320,107.903793308
Oahu,2035072322,77.2975897451
Oahu,2035082300,38.0178405525
Oahu,2035082302,15.6620992583
Oahu,2035082304,7.18141826887
Oahu,2035082306,26.3011945646
Oahu,2035082308,98.3183491171
Oahu,2035082310,68.997642514
Oahu,2035082312,54.6558710899
Oahu,2035082314,67.7691691204
Oahu,2035082316,86.2897294371
Oahu,2035082318,120.640575414
Oahu,2035082320,107.903793308
Oahu,2035082322,77.2975897451
Oahu,2035092300,38.0178405525
Oahu,2035092302,15.6620992583
Oahu,2035092304,7.18141826887
Oahu,2035092306,26.3011945646
Oahu,2035092308,98.3183491171
Oahu,2035092310,68.997642514
Oahu,2035092312,54.6558710899
Oahu,2035092314,67.7691691204
Oahu,2035092316,86.2897294371
Oahu,2035092318,120.640575414
Oahu,2035092320,107.903793308
Oahu,2035092322,77.2975897451
Oahu,2035102300,38.0178405525
Oahu,2035102302,15.6620992583
Oahu,2035102304,7.18141826887
Oahu,2035102306,26.3011945646
Oahu,2035102308,98.3183491171
Oahu,2035102310,68.997642514
Oahu,2035102312,54.6558710899
Oahu,2035102314,67.7691691204
Oahu,2035102316,86.2897294371
Oahu,2035102318,120.640575414
Oahu,2035102320,107.903793308
Oahu,2035102322,77.2975897451
Oahu,2035112300,38.0178405525
Oahu,2035112302,15.6620992583
Oahu,2035112304,7.18141826887
Oahu,2035112306,26.3011945646
Oahu,2035112308,98.3183491171
Oahu,2035112310,68.997642514
Oahu,2035112312,54.6558710899
Oahu,2035112314,67.7691691204
Oahu,2035112316,86.2897294371
Oahu,2035112318,120.640575414
Oahu,2035112320,107.903793308
Oahu,2035112322,77.2975897451
Oahu,2035122300,38.0178405525
Oahu,2035122302,15.6620992583
Oahu,2035122304,7.18141826887
Oahu,2035122306,26.3011945646
Oahu,2035122308,98.3183491171
Oahu,2035122310,68.997642514
Oahu,2035122312,54.6558710899
Oahu,2035122314,67.7691691204
Oahu,2035122316,86.2897294371
Oahu,2035122318,120.640575414
Oahu,2035122320,107.903793308
Oahu,2035122322,77.2975897451
Oahu,2040012300,51.5277517488
Oahu,2040012302,21.2277381019
Oahu,2040012304,9.73338654655
Oahu,2040012306,35.6475119188
Oahu,2040012308,133.25647675
Oahu,2040012310,93.5164476216
Oahu,2040012312,74.0782252808
Oahu,2040012314,91.8514274328
Oahu,2040012316,116.953401148
Oahu,2040012318,163.511065605
Oahu,2040012320,146.248177001
Oahu,2040012322,104.765840387
Oahu,2040022300,51.5277517488
Oahu,2040022302,21.2277381019
Oahu,2040022304,9.73338654655
Oahu,2040022306,35.6475119188
Oahu,2040022308,133.25647675
Oahu,2040022310,93.5164476216
Oahu,2040022312,74.0782252808
Oahu,2040022314,91.8514274328
Oahu,2040022316,116.953401148
Oahu,2040022318,163.511065605
Oahu,2040022320,146.248177001
Oahu,2040022322,104.765840387
Oahu,2040032300,51.5277517488
Oahu,2040032302,21.2277381019
Oahu,2040032304,9.73338654655
Oahu,2040032306,35.6475119188
Oahu,2040032308,133.25647675
Oahu,2040032310,93.5164476216
Oahu,2040032312,74.0782252808
Oahu,2040032314,91.8514274328
Oahu,2040032316,116.953401148
Oahu,2040032318,163.511065605
Oahu,2040032320,146.248177001
Oahu,2040032322,104.765840387
Oahu,2040042300,51.5277517488
Oahu,2040042302,21.2277381019
Oahu,2040042304,9.73338654655
Oahu,2040042306,35.6475119188
Oahu,2040042308,133.25647675
Oahu,2040042310,93.5164476216
Oahu,2040042312,74.0782252808
Oahu,2040042314,91.8514274328
Oahu,2040042316,116.953401148
Oahu,2040042318,163.511065605
Oahu,2040042320,146.248177001
Oahu,2040042322,104.765840387
Oahu,2040052300,51.5277517488
Oahu,2040052302,21.2277381019
Oahu,2040052304,9.73338654655
Oahu,2040052306,35.6475119188
Oahu,2040052308,133.25647675
Oahu,2040052310,93.5164476216
Oahu,2040052312,74.0782252808
Oahu,2040052314,91.8514274328
Oahu,2040052316,116.953401148
Oahu,2040052318,163.511065605
Oahu,2040052320,146.248177001
Oahu,2040052322,104.765840387
Oahu,2040062300,51.5277517488
Oahu,2040062302,21.2277381019
Oahu,2040062304,9.73338654655
Oahu,2040062306,35.6475119188
Oahu,2040062308,133.25647675
Oahu,2040062310,93.5164476216
Oahu,2040062312,74.0782252808
Oahu,2040062314,91.8514274328
Oahu,2040062316,116.953401148
Oahu,2040062318,163.511065605
Oahu,2040062320,146.248177001
Oahu,2040062322,104.765840387
Oahu,2040072300,51.5277517488
Oahu,2040072302,21.2277381019
Oahu,2040072304,9.73338654655
Oahu,2040072306,35.6475119188
Oahu,2040072308,133.25647675
Oahu,2040072310,93.5164476216
Oahu,2040072312,74.0782252808
Oahu,2040072314,91.8514274328
Oahu,2040072316,116.953401148
Oahu,2040072318,163.511065605
Oahu,2040072320,146.248177001
Oahu,2040072322,104.765840387
Oahu,2040082300,51.5277517488
Oahu,2040082302,21.2277381019
Oahu,2040082304,9.73338654655
Oahu,2040082306,35.6475119188
Oahu,2040082308,133.25647675
Oahu,2040082310,93.5164476216
Oahu,2040082312,74.0782252808
Oahu,2040082314,91.8514274328
Oahu,2040082316,116.953401148
Oahu,2040082318,163.511065605
Oahu,2040082320,146.248177001
Oahu,2040082322,104.765840387
Oahu,2040092300,51.5277517488
Oahu,2040092302,21.2277381019
Oahu,2040092304,9.73338654655
Oahu,2040092306,35.6475119188
Oahu,2040092308,133.25647675
Oahu,2040092310,93.5164476216
Oahu,2040092312,74.0782252808
Oahu,2040092314,91.8514274328
Oahu,2040092316,116.953401148
Oahu,2040092318,163.511065605
Oahu,2040092320,146.248177001
Oahu,2040092322,104.765840387
Oahu,2040102300,51.5277517488
Oahu,2040102302,21.2277381019
Oahu,2040102304,9.73338654655
Oahu,2040102306,35.6475119188
Oahu,2040102308,133.25647675
Oahu,2040102310,93.5164476216
Oahu,2040102312,74.0782252808
Oahu,2040102314,91.8514274328
Oahu,2040102316,116.953401148
Oahu,2040102318,163.511065605
Oahu,2040102320,146.248177001
Oahu,2040102322,104.765840387
Oahu,2040112300,51.5277517488
Oahu,2040112302,21.2277381019
Oahu,2040112304,9.73338654655
Oahu,2040112306,35.6475119188
Oahu,2040112308,133.25647675
Oahu,2040112310,93.5164476216
Oahu,2040112312,74.0782252808
Oahu,2040112314,91.8514274328
Oahu,2040112316,116.953401148
Oahu,2040112318,163.511065605
Oahu,2040112320,146.248177001
Oahu,2040112322,104.765840387
Oahu,2040122300,51.5277517488
Oahu,2040122302,21.2277381019
Oahu,2040122304,9.73338654655
Oahu,2040122306,35.6475119188
Oahu,2040122308,133.25647675
Oahu,2040122310,93.5164476216
Oahu,2040122312,74.0782252808
Oahu,2040122314,91.8514274328
Oahu,2040122316,116.953401148
Oahu,2040122318,163.511065605
Oahu,2040122320,146.248177001
Oahu,2040122322,104.765840387
Oahu,2045012300,65.9202199579
Oahu,2045012302,27.1569613925
Oahu,2045012304,12.4520663198
Oahu,2045012306,45.6043927183
Oahu,2045012308,170.47699463
Oahu,2045012310,119.636983716
Oahu,2045012312,94.7693764791
Oahu,2045012314,117.5068986
Oahu,2045012316,149.620227292
Oahu,2045012318,209.182140584
Oahu,2045012320,187.097470182
Oahu,2045012322,134.028499362
Oahu,2045022300,65.9202199579
Oahu,2045022302,27.1569613925
Oahu,2045022304,12.4520663198
Oahu,2045022306,45.6043927183
Oahu,2045022308,170.47699463
Oahu,2045022310,119.636983716
Oahu,2045022312,94.7693764791
Oahu,2045022314,117.5068986
Oahu,2045022316,149.620227292
Oahu,2045022318,209.182140584
Oahu,2045022320,187.097470182
Oahu,2045022322,134.028499362
Oahu,2045032300,65.9202199579
Oahu,2045032302,27.1569613925
Oahu,2045032304,12.4520663198
Oahu,2045032306,45.6043927183
Oahu,2045032308,170.47699463
Oahu,2045032310,119.636983716
Oahu,2045032312,94.7693764791
Oahu,2045032314,117.5068986
Oahu,2045032316,149.620227292
Oahu,2045032318,209.182140584
Oahu,2045032320,187.097470182
Oahu,2045032322,134.028499362
Oahu,2045042300,65.9202199579
Oahu,2045042302,27.1569613925
Oahu,2045042304,12.4520663198
Oahu,2045042306,45.6043927183
Oahu,2045042308,170.47699463
Oahu,2045042310,119.636983716
Oahu,2045042312,94.7693764791
Oahu,2045042314,117.5068986
Oahu,2045042316,149.620227292
Oahu,2045042318,209.182140584
Oahu,2045042320,187.097470182
Oahu,2045042322,134.028499362
Oahu,2045052300,65.9202199579
Oahu,2045052302,27.1569613925
Oahu,2045052304,12.4520663198
Oahu,2045052306,45.6043927183
Oahu,2045052308,170.47699463
Oahu,2045052310,119.636983716
Oahu,2045052312,94.7693764791
Oahu,2045052314,117.5068986
Oahu,2045052316,149.620227292
Oahu,2045052318,209.182140584
Oahu,2045052320,187.097470182
Oahu,2045052322,134.028499362
Oahu,2045062300,65.9202199579
Oahu,2045062302,27.1569613925
Oahu,2045062304,12.4520663198
Oahu,2045062306,45.6043927183
Oahu,2045062308,170.47699463
Oahu,2045062310,119.636983716
Oahu,2045062312,94.7693764791
Oahu,2045062314,117.5068986
Oahu,2045062316,149.620227292
Oahu,2045062318,209.182140584
Oahu,2045062320,187.097470182
Oahu,2045062322,134.028499362
Oahu,2045072300,65.9202199579
Oahu,2045072302,27.1569613925
Oahu,2045072304,12.4520663198
Oahu,2045072306,45.6043927183
Oahu,2045072308,170.47699463
Oahu,2045072310,119.636983716
Oahu,2045072312,94.7693764791
Oahu,2045072314,117.5068986
Oahu,2045072316,149.620227292
Oahu,2045072318,209.182140584
Oahu,2045072320,187.097470182
Oahu,2045072322,134.028499362
Oahu,2045082300,65.9202199579
Oahu,2045082302,27.1569613925
Oahu,2045082304,12.4520663198
Oahu,2045082306,45.6043927183
Oahu,2045082308,170.47699463
Oahu,2045082310,119.636983716
Oahu,2045082312,94.7693764791
Oahu,2045082314,117.5068986
Oahu,2045082316,149.620227292
Oahu,2045082318,209.182140584
Oahu,2045082320,187.097470182
Oahu,2045082322,134.028499362
Oahu,2045092300,65.9202199579
Oahu,2045092302,27.1569613925
Oahu,2045092304,12.4520663198
Oahu,2045092306,45.6043927183
Oahu,2045092308,170.47699463
Oahu,2045092310,119.636983716
Oahu,2045092312,94.7693764791
Oahu,2045092314,117.5068986
Oahu,2045092316,149.620227292
Oahu,2045092318,209.182140584
Oahu,2045092320,187.097470182
Oahu,2045092322,134.028499362
Oahu,2045102300,65.9202199579
Oahu,2045102302,27.1569613925
Oahu,2045102304,12.4520663198
Oahu,2045102306,45.6043927183
Oahu,2045102308,170.47699463
Oahu,2045102310,119.636983716
Oahu,2045102312,94.7693764791
Oahu,2045102314,117.5068986
Oahu,2045102316,149.620227292
Oahu,2045102318,209.182140584
Oahu,2045102320,187.097470182
Oahu,2045102322,134.028499362
Oahu,2045112300,65.9202199579
Oahu,2045112302,27.1569613925
Oahu,2045112304,12.4520663198
Oahu,2045112306,45.6043927183
Oahu,2045112308,170.47699463
Oahu,2045112310,119.636983716
Oahu,2045112312,94.7693764791
Oahu,2045112314,117.5068986
Oahu,2045112316,149.620227292
Oahu,2045112318,209.182140584
Oahu,2045112320,187.097470182
Oahu,2045112322,134.028499362
Oahu,2045122300,65.9202199579
Oahu,2045122302,27.1569613925
Oahu,2045122304,12.4520663198
Oahu,2045122306,45.6043927183
Oahu,2045122308,170.47699463
Oahu,2045122310,119.636983716
Oahu,2045122312,94.7693764791
Oahu,2045122314,117.5068986
Oahu,2045122316,149.620227292
Oahu,2045122318,209.182140584
Oahu,2045122320,187.097470182
Oahu,2045122322,134.028499362
