load_zone,timestamp,ZoneTotalCentralDispatch,ZoneTotalDistributedDispatch,UnservedLoad,zone_demand_mw,StorageNetCharge,ChargeEVs,ShiftDemand
Oahu,2025-12-23-18:00,1036.62,0,0,992.024,0,44.5939,0
Oahu,2025-12-23-20:00,938.908,0,0,899.022,0,39.8859,0
Oahu,2025-12-23-22:00,771.165,0,0,742.593,0,28.5725,0
Oahu,2030-01-23-00:00,633.724,0,0,608.605,0,25.1189,0
Oahu,2030-01-23-02:00,590.129,0,0,579.781,0,10.3482,0
Oahu,2030-01-23-04:00,631.664,0,0,626.919,0,4.74487,0
Oahu,2030-01-23-06:00,806.792,0,0,789.415,0,17.3776,0
Oahu,2030-01-23-08:00,910.812,0,0,831.648,14.204,64.9603,0
Oahu,2030-01-23-10:00,1142.67,0,0,854.088,242.994,45.5877,0
Oahu,2030-01-23-12:00,1133.82,0,0,860.188,237.516,36.1119,0
Oahu,2030-01-23-14:00,1052.48,0,0,855.224,152.484,44.7761,0
Oahu,2030-01-23-16:00,907.787,0,0,850.774,0,57.0129,0
Oahu,2030-01-23-18:00,989.749,0,0,910.04,0,79.709,0
Oahu,2030-01-23-20:00,907.22,0,0,835.926,0,71.2936,0
Oahu,2030-01-23-22:00,754.099,0,0,703.027,0,51.0716,0
Oahu,2030-02-23-00:00,713.593,0,0,631.778,56.6963,25.1189,0
Oahu,2030-02-23-02:00,745.801,0,0,590.978,144.475,10.3482,0
Oahu,2030-02-23-04:00,619.529,0,0,600.26,14.5242,4.74487,0
Oahu,2030-02-23-06:00,692.373,0,0,674.995,0,17.3776,0
Oahu,2030-02-23-08:00,887.503,0,0,793.62,28.9222,64.9603,0
Oahu,2030-02-23-10:00,1083.13,0,0,842.62,194.918,45.5877,0
Oahu,2030-02-23-12:00,1123.59,0,0,844.489,242.994,36.1119,0
Oahu,2030-02-23-14:00,1093.43,0,0,841.696,206.961,44.7761,0
Oahu,2030-02-23-16:00,939.498,0,0,850.86,31.6259,57.0129,0
Oahu,2030-02-23-18:00,964.569,0,0,884.86,0,79.709,0
Oahu,2030-02-23-20:00,905.602,0,0,834.308,0,71.2936,0
Oahu,2030-02-23-22:00,791.156,0,0,740.084,0,51.0716,0
Oahu,2030-03-23-00:00,654.646,0,0,629.527,0,25.1189,0
Oahu,2030-03-23-02:00,602.118,0,0,591.77,0,10.3482,0
Oahu,2030-03-23-04:00,604.081,0,0,599.336,0,4.74487,0
Oahu,2030-03-23-06:00,670.17,0,0,652.792,0,17.3776,0
Oahu,2030-03-23-08:00,958.535,0,0,760.518,133.057,64.9603,0
Oahu,2030-03-23-10:00,1077.5,0,0,794.096,237.819,45.5877,0
Oahu,2030-03-23-12:00,834.974,0,0,798.862,0,36.1119,0
Oahu,2030-03-23-14:00,1084.27,0,0,796.499,242.994,44.7761,0
Oahu,2030-03-23-16:00,999.443,0,0,805.629,136.801,57.0129,0
Oahu,2030-03-23-18:00,916.209,0,0,836.5,0,79.709,0
Oahu,2030-03-23-20:00,883.023,0,0,811.729,0,71.2936,0
Oahu,2030-03-23-22:00,762.668,0,0,711.597,0,51.0716,0
Oahu,2030-04-23-00:00,648.334,0,0,614.653,8.56242,25.1189,0
Oahu,2030-04-23-02:00,603.102,0,0,585.683,7.07076,10.3482,0
Oahu,2030-04-23-04:00,629.617,0,0,624.872,0,4.74487,0
Oahu,2030-04-23-06:00,792.261,0,0,774.884,0,17.3776,0
Oahu,2030-04-23-08:00,980.741,0,0,856.524,59.2561,64.9603,0
Oahu,2030-04-23-10:00,1150.64,0,0,895.172,209.878,45.5877,0
Oahu,2030-04-23-12:00,1187.79,0,0,908.68,242.994,36.1119,0
Oahu,2030-04-23-14:00,1167.59,0,0,911.526,211.291,44.7761,0
Oahu,2030-04-23-16:00,988.337,0,0,904.072,27.2526,57.0129,0
Oahu,2030-04-23-18:00,984.58,0,0,904.871,0,79.709,0
Oahu,2030-04-23-20:00,939.041,0,0,867.748,0,71.2936,0
Oahu,2030-04-23-22:00,775.707,0,0,724.636,0,51.0716,0
Oahu,2030-05-23-00:00,681.43,0,0,656.311,0,25.1189,0
Oahu,2030-05-23-02:00,635.874,0,0,625.526,0,10.3482,0
Oahu,2030-05-23-04:00,676.168,0,0,671.423,0,4.74487,0
Oahu,2030-05-23-06:00,836.812,0,0,819.434,0,17.3776,0
Oahu,2030-05-23-08:00,1115.75,0,0,902.712,148.075,64.9603,0
Oahu,2030-05-23-10:00,1139.07,0,0,936.244,157.237,45.5877,0
Oahu,2030-05-23-12:00,1222.09,0,0,942.984,242.994,36.1119,0
Oahu,2030-05-23-14:00,1113.83,0,0,935.306,133.751,44.7761,0
Oahu,2030-05-23-16:00,1031.38,0,0,905.749,68.6138,57.0129,0
Oahu,2030-05-23-18:00,968.986,0,0,889.277,0,79.709,0
Oahu,2030-05-23-20:00,930.934,0,0,859.64,0,71.2936,0
Oahu,2030-05-23-22:00,803.911,0,0,752.839,0,51.0716,0
Oahu,2030-06-23-00:00,669.83,0,0,644.712,0,25.1189,0
Oahu,2030-06-23-02:00,624.017,0,0,613.669,0,10.3482,0
Oahu,2030-06-23-04:00,659.194,0,0,654.45,0,4.74487,0
Oahu,2030-06-23-06:00,807.248,0,0,789.87,0,17.3776,0
Oahu,2030-06-23-08:00,1035.21,0,0,880.443,89.8052,64.9603,0
Oahu,2030-06-23-10:00,1150.64,0,0,926.882,178.174,45.5877,0
Oahu,2030-06-23-12:00,1219.01,0,0,939.908,242.994,36.1119,0
Oahu,2030-06-23-14:00,1193.73,0,0,941.076,207.88,44.7761,0
Oahu,2030-06-23-16:00,1014.03,0,0,925.198,31.8184,57.0129,0
Oahu,2030-06-23-18:00,986.204,0,0,906.495,0,79.709,0
Oahu,2030-06-23-20:00,967.357,0,0,896.064,0,71.2936,0
Oahu,2030-06-23-22:00,812.916,0,0,761.845,0,51.0716,0
Oahu,2030-07-23-00:00,703.943,0,0,678.824,0,25.1189,0
Oahu,2030-07-23-02:00,662.306,0,0,644.395,7.56328,10.3482,0
Oahu,2030-07-23-04:00,684.903,0,0,680.158,0,4.74487,0
Oahu,2030-07-23-06:00,829.899,0,0,812.522,0,17.3776,0
Oahu,2030-07-23-08:00,969.689,0,0,897.014,7.71397,64.9603,0
Oahu,2030-07-23-10:00,1229.36,0,0,944.219,239.548,45.5877,0
Oahu,2030-07-23-12:00,1232.9,0,0,953.798,242.994,36.1119,0
Oahu,2030-07-23-14:00,1146.15,0,0,950.28,151.095,44.7761,0
Oahu,2030-07-23-16:00,1081.61,0,0,941.241,83.3574,57.0129,0
Oahu,2030-07-23-18:00,1000.42,0,0,920.709,0,79.709,0
Oahu,2030-07-23-20:00,971.041,0,0,899.748,0,71.2936,0
Oahu,2030-07-23-22:00,824.589,0,0,773.517,0,51.0716,0
Oahu,2030-08-23-00:00,698.794,0,0,673.675,0,25.1189,0
Oahu,2030-08-23-02:00,643.077,0,0,632.729,0,10.3482,0
Oahu,2030-08-23-04:00,646.367,0,0,641.622,0,4.74487,0
Oahu,2030-08-23-06:00,732.955,0,0,715.578,0,17.3776,0
Oahu,2030-08-23-08:00,1056.23,0,0,839.874,151.4,64.9603,0
Oahu,2030-08-23-10:00,1083.51,0,0,886.299,151.624,45.5877,0
Oahu,2030-08-23-12:00,1169,0,0,889.897,242.994,36.1119,0
Oahu,2030-08-23-14:00,1095.29,0,0,886.385,164.132,44.7761,0
Oahu,2030-08-23-16:00,978.153,0,0,881.302,39.8384,57.0129,0
Oahu,2030-08-23-18:00,951.464,0,0,871.755,0,79.709,0
Oahu,2030-08-23-20:00,924.51,0,0,853.217,0,71.2936,0
Oahu,2030-08-23-22:00,819.928,0,0,768.856,0,51.0716,0
Oahu,2030-09-23-00:00,674.016,0,0,648.897,0,25.1189,0
Oahu,2030-09-23-02:00,680.942,0,0,622.08,48.5137,10.3482,0
Oahu,2030-09-23-04:00,676.465,0,0,671.72,0,4.74487,0
Oahu,2030-09-23-06:00,834.012,0,0,816.635,0,17.3776,0
Oahu,2030-09-23-08:00,1068.47,0,0,894.281,109.225,64.9603,0
Oahu,2030-09-23-10:00,1101.1,0,0,927.826,127.689,45.5877,0
Oahu,2030-09-23-12:00,1222.55,0,0,943.446,242.994,36.1119,0
Oahu,2030-09-23-14:00,1162.22,0,0,944.285,173.162,44.7761,0
Oahu,2030-09-23-16:00,1083.87,0,0,929.259,97.6008,57.0129,0
Oahu,2030-09-23-18:00,1038.03,0,0,958.321,0,79.709,0
Oahu,2030-09-23-20:00,949.05,0,0,877.756,0,71.2936,0
Oahu,2030-09-23-22:00,791.843,0,0,740.771,0,51.0716,0
Oahu,2030-10-23-00:00,670.669,0,0,645.55,0,25.1189,0
Oahu,2030-10-23-02:00,631.308,0,0,617.326,3.63311,10.3482,0
Oahu,2030-10-23-04:00,660.158,0,0,655.413,0,4.74487,0
Oahu,2030-10-23-06:00,815.362,0,0,797.984,0,17.3776,0
Oahu,2030-10-23-08:00,1039.54,0,0,870.864,103.715,64.9603,0
Oahu,2030-10-23-10:00,1184.21,0,0,906,232.627,45.5877,0
Oahu,2030-10-23-12:00,1198.4,0,0,919.296,242.994,36.1119,0
Oahu,2030-10-23-14:00,1132.19,0,0,916.081,171.335,44.7761,0
Oahu,2030-10-23-16:00,960.326,0,0,903.313,0,57.0129,0
Oahu,2030-10-23-18:00,1017.27,0,0,937.564,0,79.709,0
Oahu,2030-10-23-20:00,931.383,0,0,860.089,0,71.2936,0
Oahu,2030-10-23-22:00,789.182,0,0,738.11,0,51.0716,0
Oahu,2030-11-23-00:00,643.653,0,0,618.535,0,25.1189,0
Oahu,2030-11-23-02:00,600.705,0,0,590.357,0,10.3482,0
Oahu,2030-11-23-04:00,609.118,0,0,604.373,0,4.74487,0
Oahu,2030-11-23-06:00,679.274,0,0,661.897,0,17.3776,0
Oahu,2030-11-23-08:00,932.175,0,0,768.724,98.4903,64.9603,0
Oahu,2030-11-23-10:00,1050.58,0,0,817.691,187.302,45.5877,0
Oahu,2030-11-23-12:00,1257.43,0,0,813.4,407.916,36.1119,0
Oahu,2030-11-23-14:00,1071.92,0,0,805.26,221.884,44.7761,0
Oahu,2030-11-23-16:00,883.254,0,0,826.241,0,57.0129,0
Oahu,2030-11-23-18:00,974.056,0,0,894.347,0,79.709,0
Oahu,2030-11-23-20:00,895.23,0,0,823.937,0,71.2936,0
Oahu,2030-11-23-22:00,764.352,0,0,713.28,0,51.0716,0
Oahu,2030-12-23-00:00,646.789,0,0,621.67,0,25.1189,0
Oahu,2030-12-23-02:00,595.041,0,0,584.693,0,10.3482,0
Oahu,2030-12-23-04:00,629.571,0,0,624.826,0,4.74487,0
Oahu,2030-12-23-06:00,772.052,0,0,754.675,0,17.3776,0
Oahu,2030-12-23-08:00,903.672,0,0,838.712,0,64.9603,0
Oahu,2030-12-23-10:00,1095.33,0,0,877.03,172.71,45.5877,0
Oahu,2030-12-23-12:00,1137.81,0,0,877.717,223.985,36.1119,0
Oahu,2030-12-23-14:00,1160.12,0,0,872.349,242.994,44.7761,0
Oahu,2030-12-23-16:00,917.3,0,0,860.287,0,57.0129,0
Oahu,2030-12-23-18:00,983.801,0,0,904.092,0,79.709,0
Oahu,2030-12-23-20:00,914.66,0,0,843.366,0,71.2936,0
Oahu,2030-12-23-22:00,792.298,0,0,741.227,0,51.0716,0
Oahu,2035-01-23-00:00,656.956,0,0,618.938,0,38.0178,0
Oahu,2035-01-23-02:00,606.105,0,0,589.148,1.29407,15.6621,0
Oahu,2035-01-23-04:00,645.046,0,0,637.865,0,7.18142,0
Oahu,2035-01-23-06:00,832.101,0,0,805.8,0,26.3012,0
Oahu,2035-01-23-08:00,1016.01,0,0,849.447,68.2445,98.3183,0
Oahu,2035-01-23-10:00,1259.91,0,0,872.639,318.276,68.9976,0
Oahu,2035-01-23-12:00,1234.53,0,0,878.943,300.933,54.6559,0
Oahu,2035-01-23-14:00,1169.93,0,0,873.812,228.345,67.7692,0
Oahu,2035-01-23-16:00,986.424,0,0,869.213,30.9208,86.2897,0
Oahu,2035-01-23-18:00,1051.1,0,0,930.464,0,120.641,0
Oahu,2035-01-23-20:00,961.772,0,0,853.868,0,107.904,0
Oahu,2035-01-23-22:00,793.818,0,0,716.521,0,77.2976,0
Oahu,2035-02-23-00:00,711.033,0,0,642.887,30.129,38.0178,0
Oahu,2035-02-23-02:00,754.023,0,0,600.72,137.64,15.6621,0
Oahu,2035-02-23-04:00,623.203,0,0,610.313,5.70791,7.18142,0
Oahu,2035-02-23-06:00,713.851,0,0,687.55,0,26.3012,0
Oahu,2035-02-23-08:00,994.206,0,0,810.146,85.7407,98.3183,0
Oahu,2035-02-23-10:00,1201.51,0,0,860.787,271.728,68.9976,0
Oahu,2035-02-23-12:00,1199,0,0,862.718,281.629,54.6559,0
Oahu,2035-02-23-14:00,1241.48,0,0,859.832,313.881,67.7692,0
Oahu,2035-02-23-16:00,1073.71,0,0,869.302,118.122,86.2897,0
Oahu,2035-02-23-18:00,1025.08,0,0,904.441,0,120.641,0
Oahu,2035-02-23-20:00,960.101,0,0,852.197,0,107.904,0
Oahu,2035-02-23-22:00,832.116,0,0,754.819,0,77.2976,0
Oahu,2035-03-23-00:00,678.578,0,0,640.56,0,38.0178,0
Oahu,2035-03-23-02:00,617.201,0,0,601.539,0,15.6621,0
Oahu,2035-03-23-04:00,616.54,0,0,609.358,0,7.18142,0
Oahu,2035-03-23-06:00,690.906,0,0,664.604,0,26.3012,0
Oahu,2035-03-23-08:00,1186.35,0,0,775.936,312.098,98.3183,0
Oahu,2035-03-23-10:00,1217.3,0,0,810.638,337.666,68.9976,0
Oahu,2035-03-23-12:00,1207.89,0,0,815.564,337.666,54.6559,0
Oahu,2035-03-23-14:00,880.89,0,0,813.121,0,67.7692,0
Oahu,2035-03-23-16:00,1072.55,0,0,822.558,163.704,86.2897,0
Oahu,2035-03-23-18:00,975.103,0,0,854.462,0,120.641,0
Oahu,2035-03-23-20:00,936.766,0,0,828.862,0,107.904,0
Oahu,2035-03-23-22:00,802.675,0,0,725.377,0,77.2976,0
Oahu,2035-04-23-00:00,663.205,0,0,625.188,0,38.0178,0
Oahu,2035-04-23-02:00,610.91,0,0,595.248,0,15.6621,0
Oahu,2035-04-23-04:00,642.931,0,0,635.75,0,7.18142,0
Oahu,2035-04-23-06:00,817.084,0,0,790.783,0,26.3012,0
Oahu,2035-04-23-08:00,1152.54,0,0,875.156,179.069,98.3183,0
Oahu,2035-04-23-10:00,1307.39,0,0,915.098,323.297,68.9976,0
Oahu,2035-04-23-12:00,1262.33,0,0,929.058,278.618,54.6559,0
Oahu,2035-04-23-14:00,1259.62,0,0,931.999,259.847,67.7692,0
Oahu,2035-04-23-16:00,1120.89,0,0,924.296,110.301,86.2897,0
Oahu,2035-04-23-18:00,1045.76,0,0,925.121,0,120.641,0
Oahu,2035-04-23-20:00,994.659,0,0,886.755,0,107.904,0
Oahu,2035-04-23-22:00,816.15,0,0,738.853,0,77.2976,0
Oahu,2035-05-23-00:00,706.259,0,0,668.241,0,38.0178,0
Oahu,2035-05-23-02:00,652.087,0,0,636.425,0,15.6621,0
Oahu,2035-05-23-04:00,691.04,0,0,683.859,0,7.18142,0
Oahu,2035-05-23-06:00,863.126,0,0,836.825,0,26.3012,0
Oahu,2035-05-23-08:00,1253.37,0,0,922.89,232.16,98.3183,0
Oahu,2035-05-23-10:00,1285.31,0,0,957.544,258.772,68.9976,0
Oahu,2035-05-23-12:00,1356.83,0,0,964.511,337.666,54.6559,0
Oahu,2035-05-23-14:00,1215.64,0,0,956.576,191.295,67.7692,0
Oahu,2035-05-23-16:00,1066.53,0,0,926.029,54.2136,86.2897,0
Oahu,2035-05-23-18:00,1029.65,0,0,909.005,0,120.641,0
Oahu,2035-05-23-20:00,986.281,0,0,878.377,0,107.904,0
Oahu,2035-05-23-22:00,845.298,0,0,768.001,0,77.2976,0
Oahu,2035-06-23-00:00,694.271,0,0,656.253,0,38.0178,0
Oahu,2035-06-23-02:00,639.833,0,0,624.171,0,15.6621,0
Oahu,2035-06-23-04:00,673.498,0,0,666.317,0,7.18142,0
Oahu,2035-06-23-06:00,832.572,0,0,806.271,0,26.3012,0
Oahu,2035-06-23-08:00,1156.96,0,0,899.876,158.769,98.3183,0
Oahu,2035-06-23-10:00,1280.93,0,0,947.869,264.068,68.9976,0
Oahu,2035-06-23-12:00,1353.65,0,0,961.331,337.666,54.6559,0
Oahu,2035-06-23-14:00,1329.32,0,0,962.539,299.012,67.7692,0
Oahu,2035-06-23-16:00,1124.04,0,0,946.13,91.6185,86.2897,0
Oahu,2035-06-23-18:00,1047.44,0,0,926.8,0,120.641,0
Oahu,2035-06-23-20:00,1023.92,0,0,916.019,0,107.904,0
Oahu,2035-06-23-22:00,854.605,0,0,777.307,0,77.2976,0
Oahu,2035-07-23-00:00,764.323,0,0,691.508,34.7978,38.0178,0
Oahu,2035-07-23-02:00,699.351,0,0,655.925,27.7634,15.6621,0
Oahu,2035-07-23-04:00,700.067,0,0,692.886,0,7.18142,0
Oahu,2035-07-23-06:00,855.982,0,0,829.681,0,26.3012,0
Oahu,2035-07-23-08:00,1042.19,0,0,917.002,26.8666,98.3183,0
Oahu,2035-07-23-10:00,1333.18,0,0,965.787,298.4,68.9976,0
Oahu,2035-07-23-12:00,1338.23,0,0,975.687,307.889,54.6559,0
Oahu,2035-07-23-14:00,1226.13,0,0,972.05,186.312,67.7692,0
Oahu,2035-07-23-16:00,1160.08,0,0,962.71,111.078,86.2897,0
Oahu,2035-07-23-18:00,1062.13,0,0,941.49,0,120.641,0
Oahu,2035-07-23-20:00,1027.73,0,0,919.827,0,107.904,0
Oahu,2035-07-23-22:00,866.668,0,0,789.37,0,77.2976,0
Oahu,2035-08-23-00:00,724.203,0,0,686.186,0,38.0178,0
Oahu,2035-08-23-02:00,659.531,0,0,643.869,0,15.6621,0
Oahu,2035-08-23-04:00,660.241,0,0,653.06,0,7.18142,0
Oahu,2035-08-23-06:00,755.793,0,0,729.491,0,26.3012,0
Oahu,2035-08-23-08:00,1293.93,0,0,857.949,337.666,98.3183,0
Oahu,2035-08-23-10:00,1103.33,0,0,905.928,128.402,68.9976,0
Oahu,2035-08-23-12:00,1301.97,0,0,909.647,337.666,54.6559,0
Oahu,2035-08-23-14:00,1232.27,0,0,906.017,258.481,67.7692,0
Oahu,2035-08-23-16:00,1075.97,0,0,900.763,88.9192,86.2897,0
Oahu,2035-08-23-18:00,1011.54,0,0,890.897,0,120.641,0
Oahu,2035-08-23-20:00,979.642,0,0,871.738,0,107.904,0
Oahu,2035-08-23-22:00,861.851,0,0,784.553,0,77.2976,0
Oahu,2035-09-23-00:00,698.597,0,0,660.579,0,38.0178,0
Oahu,2035-09-23-02:00,648.526,0,0,632.864,0,15.6621,0
Oahu,2035-09-23-04:00,691.347,0,0,684.166,0,7.18142,0
Oahu,2035-09-23-06:00,860.233,0,0,833.932,0,26.3012,0
Oahu,2035-09-23-08:00,1183.53,0,0,914.177,171.031,98.3183,0
Oahu,2035-09-23-10:00,1204.33,0,0,948.845,186.49,68.9976,0
Oahu,2035-09-23-12:00,1357.31,0,0,964.988,337.666,54.6559,0
Oahu,2035-09-23-14:00,1308.12,0,0,965.855,274.493,67.7692,0
Oahu,2035-09-23-16:00,1218.07,0,0,950.326,181.453,86.2897,0
Oahu,2035-09-23-18:00,1101,0,0,980.361,0,120.641,0
Oahu,2035-09-23-20:00,1005,0,0,897.099,0,107.904,0
Oahu,2035-09-23-22:00,832.826,0,0,755.528,0,77.2976,0
Oahu,2035-10-23-00:00,695.137,0,0,657.119,0,38.0178,0
Oahu,2035-10-23-02:00,643.613,0,0,627.951,0,15.6621,0
Oahu,2035-10-23-04:00,674.495,0,0,667.313,0,7.18142,0
Oahu,2035-10-23-06:00,840.958,0,0,814.656,0,26.3012,0
Oahu,2035-10-23-08:00,1199.16,0,0,889.976,210.869,98.3183,0
Oahu,2035-10-23-10:00,1326.04,0,0,926.288,330.752,68.9976,0
Oahu,2035-10-23-12:00,1332.35,0,0,940.03,337.666,54.6559,0
Oahu,2035-10-23-14:00,1276.32,0,0,936.707,271.846,67.7692,0
Oahu,2035-10-23-16:00,1009.8,0,0,923.511,0,86.2897,0
Oahu,2035-10-23-18:00,1079.55,0,0,958.909,0,120.641,0
Oahu,2035-10-23-20:00,986.745,0,0,878.841,0,107.904,0
Oahu,2035-10-23-22:00,830.076,0,0,752.778,0,77.2976,0
Oahu,2035-11-23-00:00,667.217,0,0,629.2,0,38.0178,0
Oahu,2035-11-23-02:00,615.741,0,0,600.079,0,15.6621,0
Oahu,2035-11-23-04:00,621.746,0,0,614.564,0,7.18142,0
Oahu,2035-11-23-06:00,700.315,0,0,674.013,0,26.3012,0
Oahu,2035-11-23-08:00,1075.19,0,0,784.417,192.457,98.3183,0
Oahu,2035-11-23-10:00,1178.16,0,0,835.023,274.143,68.9976,0
Oahu,2035-11-23-12:00,1222.91,0,0,830.588,337.666,54.6559,0
Oahu,2035-11-23-14:00,1166.76,0,0,822.175,276.82,67.7692,0
Oahu,2035-11-23-16:00,971.708,0,0,843.859,41.5593,86.2897,0
Oahu,2035-11-23-18:00,1034.89,0,0,914.246,0,120.641,0
Oahu,2035-11-23-20:00,949.382,0,0,841.478,0,107.904,0
Oahu,2035-11-23-22:00,804.415,0,0,727.117,0,77.2976,0
Oahu,2035-12-23-00:00,670.458,0,0,632.441,0,38.0178,0
Oahu,2035-12-23-02:00,609.887,0,0,594.225,0,15.6621,0
Oahu,2035-12-23-04:00,642.883,0,0,635.702,0,7.18142,0
Oahu,2035-12-23-06:00,796.199,0,0,769.897,0,26.3012,0
Oahu,2035-12-23-08:00,955.066,0,0,856.748,0,98.3183,0
Oahu,2035-12-23-10:00,1169.5,0,0,896.349,204.155,68.9976,0
Oahu,2035-12-23-12:00,1250.22,0,0,897.058,298.503,54.6559,0
Oahu,2035-12-23-14:00,1296.95,0,0,891.511,337.666,67.7692,0
Oahu,2035-12-23-16:00,978.387,0,0,879.046,13.0522,86.2897,0
Oahu,2035-12-23-18:00,1044.96,0,0,924.316,0,120.641,0
