STORAGE_GEN_TPS_1,STORAGE_GEN_TPS_2,ChargeStorage
Oahu_Battery_Bulk,3507092204,0.0
Oahu_Battery_Bulk,3507092206,0.0
Oahu_Battery_Bulk,3507092208,158.60583612488452
Oahu_Battery_Bulk,3507092210,675.8870264308118
Oahu_Battery_Bulk,3507092212,646.0669254914104
Oahu_Battery_Bulk,3507092214,767.3353676767713
Oahu_Battery_Bulk,3507092216,253.21401908372044
Oahu_Battery_Bulk,3507092218,0.0
Oahu_Battery_Bulk,3507092220,0.0
Oahu_Battery_Bulk,3507092222,0.0
Oahu_Battery_Bulk,3507102700,0.0
Oahu_Battery_Bulk,3507102702,0.0
Oahu_Battery_Bulk,3507102704,0.0
Oahu_Battery_Bulk,3507102706,0.0
Oahu_Battery_Bulk,3507102708,797.1673768662274
Oahu_Battery_Bulk,3507102710,699.6906175789103
Oahu_Battery_Bulk,3507102712,549.9166796179961
Oahu_Battery_Bulk,3507102714,454.33450074446426
Oahu_Battery_Bulk,3507102716,0.0
Oahu_Battery_Bulk,3507102718,0.0
Oahu_Battery_Bulk,3507102720,0.0
Oahu_Battery_Bulk,3507102722,0.0
Oahu_Battery_Bulk,3507121500,0.0
Oahu_Battery_Bulk,3507121502,0.0
Oahu_Battery_Bulk,3507121504,0.0
Oahu_Battery_Bulk,3507121506,0.0
Oahu_Battery_Bulk,3507121508,209.95877777375392
Oahu_Battery_Bulk,3507121510,416.2965768004176
Oahu_Battery_Bulk,3507121512,777.722236478587
Oahu_Battery_Bulk,3507121514,768.911702979295
Oahu_Battery_Bulk,3507121516,36.47792743547044
Oahu_Battery_Bulk,3507121518,0.0
Oahu_Battery_Bulk,3507121520,0.0
Oahu_Battery_Bulk,3507121522,0.0
Oahu_Battery_Bulk,3508022000,0.0
Oahu_Battery_Bulk,3508022002,0.0
Oahu_Battery_Bulk,3508022004,0.0
Oahu_Battery_Bulk,3508022006,0.0
Oahu_Battery_Bulk,3508022008,319.0615202241865
Oahu_Battery_Bulk,3508022010,826.7248770442727
Oahu_Battery_Bulk,3508022012,730.1060334633354
Oahu_Battery_Bulk,3508022014,606.9983658694584
Oahu_Battery_Bulk,3508022016,18.218378206344806
Oahu_Battery_Bulk,3508022018,0.0
Oahu_Battery_Bulk,3508022020,0.0
Oahu_Battery_Bulk,3508022022,0.0
Oahu_Battery_Bulk,3508041000,0.0
Oahu_Battery_Bulk,3508041002,0.0
Oahu_Battery_Bulk,3508041004,0.0
Oahu_Battery_Bulk,3508041006,0.0
Oahu_Battery_Bulk,3508041008,105.06046162072832
Oahu_Battery_Bulk,3508041010,394.1765794965117
Oahu_Battery_Bulk,3508041012,446.8279178769939
Oahu_Battery_Bulk,3508041014,576.3312074370746
Oahu_Battery_Bulk,3508041016,244.92186733219296
Oahu_Battery_Bulk,3508041018,0.0
Oahu_Battery_Bulk,3508041020,0.0
Oahu_Battery_Bulk,3508041022,0.0
Oahu_Battery_Bulk,3508061700,0.0
Oahu_Battery_Bulk,3508061702,0.0
Oahu_Battery_Bulk,3508061704,0.0
Oahu_Battery_Bulk,3508061706,0.0
Oahu_Battery_Bulk,3508061708,435.4453048972841
Oahu_Battery_Bulk,3508061710,642.7972363613351
Oahu_Battery_Bulk,3508061712,586.6855337114763
Oahu_Battery_Bulk,3508061714,591.8716504403803
Oahu_Battery_Bulk,3508061716,76.37554588894898
Oahu_Battery_Bulk,3508061718,0.0
Oahu_Battery_Bulk,3508061720,0.0
Oahu_Battery_Bulk,3508061722,0.0
Oahu_Battery_Bulk,3508081800,0.0
Oahu_Battery_Bulk,3508081802,0.0
Oahu_Battery_Bulk,3508081804,0.0
Oahu_Battery_Bulk,3508081806,0.0
Oahu_Battery_Bulk,3508081808,518.1592431490978
Oahu_Battery_Bulk,3508081810,407.9430339318263
Oahu_Battery_Bulk,3508081812,778.9602935711414
Oahu_Battery_Bulk,3508081814,516.1719347562254
Oahu_Battery_Bulk,3508081816,279.8746693993073
Oahu_Battery_Bulk,3508081818,0.0
Oahu_Battery_Bulk,3508081820,0.0
Oahu_Battery_Bulk,3508081822,0.0
Oahu_Battery_Bulk,3508091000,0.0
Oahu_Battery_Bulk,3508091002,0.0
Oahu_Battery_Bulk,3508091004,0.0
Oahu_Battery_Bulk,3508091006,0.0
Oahu_Battery_Bulk,3508091008,461.0193438754408
Oahu_Battery_Bulk,3508091010,550.8004513852613
Oahu_Battery_Bulk,3508091012,571.0153974133619
Oahu_Battery_Bulk,3508091014,530.9434143294391
Oahu_Battery_Bulk,3508091016,387.3305678040949
Oahu_Battery_Bulk,3508091018,0.0
Oahu_Battery_Bulk,3508091020,0.0
Oahu_Battery_Bulk,3508091022,0.0
Oahu_Battery_Bulk,3508112200,2.202410506656225
Oahu_Battery_Bulk,3508112202,17.011832487263863
Oahu_Battery_Bulk,3508112204,0.0
Oahu_Battery_Bulk,3508112206,0.0
Oahu_Battery_Bulk,3508112208,0.0
Oahu_Battery_Bulk,3508112210,71.38999844619258
Oahu_Battery_Bulk,3508112212,279.4160409821637
Oahu_Battery_Bulk,3508112214,221.5344165179507
Oahu_Battery_Bulk,3508112216,0.0
Oahu_Battery_Bulk,3508112218,0.0
Oahu_Battery_Bulk,3508112220,0.0
Oahu_Battery_Bulk,3508112222,0.0
Oahu_Battery_Bulk,4007011200,0.0
Oahu_Battery_Bulk,4007011202,0.0
Oahu_Battery_Bulk,4007011204,0.0
Oahu_Battery_Bulk,4007011206,0.0
Oahu_Battery_Bulk,4007011208,217.72104306943368
Oahu_Battery_Bulk,4007011210,717.0798651766335
Oahu_Battery_Bulk,4007011212,859.2333528757048
Oahu_Battery_Bulk,4007011214,808.9483480929956
Oahu_Battery_Bulk,4007011216,280.56024512464245
Oahu_Battery_Bulk,4007011218,0.0
Oahu_Battery_Bulk,4007011220,0.0
Oahu_Battery_Bulk,4007011222,0.0
Oahu_Battery_Bulk,4007011900,136.69381956350685
Oahu_Battery_Bulk,4007011902,199.6746603355233
Oahu_Battery_Bulk,4007011904,6.30115882307908
Oahu_Battery_Bulk,4007011906,0.0
Oahu_Battery_Bulk,4007011908,427.48314656971036
Oahu_Battery_Bulk,4007011910,624.5193200747115
Oahu_Battery_Bulk,4007011912,708.230608465431
Oahu_Battery_Bulk,4007011914,472.97708542355593
Oahu_Battery_Bulk,4007011916,0.0
Oahu_Battery_Bulk,4007011918,0.0
Oahu_Battery_Bulk,4007011920,0.0
Oahu_Battery_Bulk,4007011922,0.0
Oahu_Battery_Bulk,4007021200,0.0
Oahu_Battery_Bulk,4007021202,0.0
Oahu_Battery_Bulk,4007021204,0.0
Oahu_Battery_Bulk,4007021206,0.0
Oahu_Battery_Bulk,4007021208,156.6180946924994
Oahu_Battery_Bulk,4007021210,958.4741519848089
Oahu_Battery_Bulk,4007021212,733.5964048586601
Oahu_Battery_Bulk,4007021214,956.1399761959912
Oahu_Battery_Bulk,4007021216,481.98244445810906
Oahu_Battery_Bulk,4007021218,0.0
Oahu_Battery_Bulk,4007021220,0.0
Oahu_Battery_Bulk,4007021222,0.0
Oahu_Battery_Bulk,4007050200,0.0
Oahu_Battery_Bulk,4007050202,0.0
Oahu_Battery_Bulk,4007050204,0.0
Oahu_Battery_Bulk,4007050206,0.0
Oahu_Battery_Bulk,4007050208,45.637908490226096
Oahu_Battery_Bulk,4007050210,473.18299579429095
Oahu_Battery_Bulk,4007050212,834.1431189844959
Oahu_Battery_Bulk,4007050214,892.0177309599293
Oahu_Battery_Bulk,4007050216,401.78097812438506
Oahu_Battery_Bulk,4007050218,0.0
Oahu_Battery_Bulk,4007050220,0.0
Oahu_Battery_Bulk,4007050222,0.0
Oahu_Battery_Bulk,4007092200,0.0
Oahu_Battery_Bulk,4007092202,0.0
Oahu_Battery_Bulk,4007092204,0.0
Oahu_Battery_Bulk,4007092206,0.0
Oahu_Battery_Bulk,4007092208,157.849786032214
Oahu_Battery_Bulk,4007092210,499.32436322555407
Oahu_Battery_Bulk,4007092212,867.6409285216953
Oahu_Battery_Bulk,4007092214,902.1231202761583
Oahu_Battery_Bulk,4007092216,859.8728741344472
Oahu_Battery_Bulk,4007092218,0.0
Oahu_Battery_Bulk,4007092220,0.0
Oahu_Battery_Bulk,4007092222,0.0
Oahu_Battery_Bulk,4007102700,0.0
Oahu_Battery_Bulk,4007102702,0.0
Oahu_Battery_Bulk,4007102704,0.0
Oahu_Battery_Bulk,4007102706,0.0
Oahu_Battery_Bulk,4007102708,993.9734565949552
Oahu_Battery_Bulk,4007102710,927.7290935813193
Oahu_Battery_Bulk,4007102712,687.8833949144149
Oahu_Battery_Bulk,4007102714,610.8055736175309
Oahu_Battery_Bulk,4007102716,66.4195534818484
Oahu_Battery_Bulk,4007102718,0.0
Oahu_Battery_Bulk,4007102720,0.0
Oahu_Battery_Bulk,4007102722,0.0
Oahu_Battery_Bulk,4007121500,0.0
Oahu_Battery_Bulk,4007121502,0.0
Oahu_Battery_Bulk,4007121504,0.0
Oahu_Battery_Bulk,4007121506,0.0
Oahu_Battery_Bulk,4007121508,148.75051827106438
Oahu_Battery_Bulk,4007121510,491.1823513666058
Oahu_Battery_Bulk,4007121512,841.546843669397
Oahu_Battery_Bulk,4007121514,908.1521009194953
Oahu_Battery_Bulk,4007121516,57.60709983228345
Oahu_Battery_Bulk,4007121518,0.0
Oahu_Battery_Bulk,4007121520,0.0
Oahu_Battery_Bulk,4007121522,0.0
Oahu_Battery_Bulk,4008022000,0.0
Oahu_Battery_Bulk,4008022002,0.0
Oahu_Battery_Bulk,4008022004,0.0
Oahu_Battery_Bulk,4008022006,0.0
Oahu_Battery_Bulk,4008022008,495.3475768456498
Oahu_Battery_Bulk,4008022010,993.9734565949552
Oahu_Battery_Bulk,4008022012,989.1441147191493
Oahu_Battery_Bulk,4008022014,764.5117816229549
Oahu_Battery_Bulk,4008022016,43.834142407359494
Oahu_Battery_Bulk,4008022018,0.0
Oahu_Battery_Bulk,4008022020,0.0
Oahu_Battery_Bulk,4008022022,0.0
Oahu_Battery_Bulk,4008041000,0.0
Oahu_Battery_Bulk,4008041002,0.0
Oahu_Battery_Bulk,4008041004,0.0
Oahu_Battery_Bulk,4008041006,0.0
Oahu_Battery_Bulk,4008041008,101.58076023355856
Oahu_Battery_Bulk,4008041010,422.5420043052591
Oahu_Battery_Bulk,4008041012,502.73869871517326
Oahu_Battery_Bulk,4008041014,672.9991047420727
Oahu_Battery_Bulk,4008041016,291.55365842289314
Oahu_Battery_Bulk,4008041018,0.0
Oahu_Battery_Bulk,4008041020,0.0
Oahu_Battery_Bulk,4008041022,0.0
Oahu_Battery_Bulk,4008061700,0.0
Oahu_Battery_Bulk,4008061702,0.0
Oahu_Battery_Bulk,4008061704,0.0
Oahu_Battery_Bulk,4008061706,0.0
Oahu_Battery_Bulk,4008061708,559.1277789630005
Oahu_Battery_Bulk,4008061710,797.1367455435056
Oahu_Battery_Bulk,4008061712,807.1136938719613
Oahu_Battery_Bulk,4008061714,904.6671792399325
Oahu_Battery_Bulk,4008061716,185.82546975414817
Oahu_Battery_Bulk,4008061718,0.0
Oahu_Battery_Bulk,4008061720,0.0
Oahu_Battery_Bulk,4008061722,0.0
Oahu_Battery_Bulk,4008081800,0.0
Oahu_Battery_Bulk,4008081802,0.0
Oahu_Battery_Bulk,4008081804,0.0
Oahu_Battery_Bulk,4008081806,0.0
Oahu_Battery_Bulk,4008081808,750.6138006444638
Oahu_Battery_Bulk,4008081810,447.24637096370816
Oahu_Battery_Bulk,4008081812,893.284563650079
Oahu_Battery_Bulk,4008081814,779.2110691510254
Oahu_Battery_Bulk,4008081816,416.4552677807924
Oahu_Battery_Bulk,4008081818,0.0
Oahu_Battery_Bulk,4008081820,0.0
Oahu_Battery_Bulk,4008081822,0.0
Oahu_Battery_Bulk,4008091000,0.0
Oahu_Battery_Bulk,4008091002,0.0
Oahu_Battery_Bulk,4008091004,0.0
Oahu_Battery_Bulk,4008091006,0.0
Oahu_Battery_Bulk,4008091008,610.9917911524363
Oahu_Battery_Bulk,4008091010,579.6289661423801
Oahu_Battery_Bulk,4008091012,759.7878409213452
Oahu_Battery_Bulk,4008091014,736.7764366411599
Oahu_Battery_Bulk,4008091016,599.6260373327472
Oahu_Battery_Bulk,4008091018,0.0
Oahu_Battery_Bulk,4008091020,0.0
Oahu_Battery_Bulk,4008091022,0.0
Oahu_Battery_Bulk,4008112200,55.6232327304926
Oahu_Battery_Bulk,4008112202,76.71991207949605
Oahu_Battery_Bulk,4008112204,42.62018702691387
Oahu_Battery_Bulk,4008112206,0.0
Oahu_Battery_Bulk,4008112208,0.0
Oahu_Battery_Bulk,4008112210,146.15383317797418
Oahu_Battery_Bulk,4008112212,389.5548176424511
Oahu_Battery_Bulk,4008112214,318.62958449295155
Oahu_Battery_Bulk,4008112216,0.0
Oahu_Battery_Bulk,4008112218,0.0
Oahu_Battery_Bulk,4008112220,0.0
Oahu_Battery_Bulk,4008112222,0.0
Oahu_Battery_Bulk,4507011200,0.0
Oahu_Battery_Bulk,4507011202,0.0
Oahu_Battery_Bulk,4507011204,0.0
Oahu_Battery_Bulk,4507011206,0.0
Oahu_Battery_Bulk,4507011208,535.9032072474826
Oahu_Battery_Bulk,4507011210,1285.216800919223
Oahu_Battery_Bulk,4507011212,1481.9195464598279
Oahu_Battery_Bulk,4507011214,1481.9195464598279
Oahu_Battery_Bulk,4507011216,727.1369544594195
Oahu_Battery_Bulk,4507011218,0.0
Oahu_Battery_Bulk,4507011220,0.0
Oahu_Battery_Bulk,4507011222,0.0
Oahu_Battery_Bulk,4507011900,0.0
Oahu_Battery_Bulk,4507011902,0.0
Oahu_Battery_Bulk,4507011904,0.0
Oahu_Battery_Bulk,4507011906,0.0
Oahu_Battery_Bulk,4507011908,618.8194449371597
Oahu_Battery_Bulk,4507011910,1178.1287002853924
Oahu_Battery_Bulk,4507011912,1404.2196191055114
Oahu_Battery_Bulk,4507011914,952.208048176623
Oahu_Battery_Bulk,4507011916,0.0
Oahu_Battery_Bulk,4507011918,0.0
Oahu_Battery_Bulk,4507011920,0.0
Oahu_Battery_Bulk,4507011922,0.0
Oahu_Battery_Bulk,4507021200,0.0
Oahu_Battery_Bulk,4507021202,0.0
Oahu_Battery_Bulk,4507021204,0.0
Oahu_Battery_Bulk,4507021206,0.0
Oahu_Battery_Bulk,4507021208,159.87870014329494
Oahu_Battery_Bulk,4507021210,914.9989088474834
Oahu_Battery_Bulk,4507021212,1365.0987237506943
Oahu_Battery_Bulk,4507021214,1198.8851833968351
Oahu_Battery_Bulk,4507021216,1310.5278983257542
Oahu_Battery_Bulk,4507021218,0.0
Oahu_Battery_Bulk,4507021220,0.0
Oahu_Battery_Bulk,4507021222,0.0
Oahu_Battery_Bulk,4507050200,0.0
Oahu_Battery_Bulk,4507050202,0.0
Oahu_Battery_Bulk,4507050204,0.0
Oahu_Battery_Bulk,4507050206,0.0
Oahu_Battery_Bulk,4507050208,204.53640686932363
Oahu_Battery_Bulk,4507050210,29.587564154734228
Oahu_Battery_Bulk,4507050212,1340.606443952085
Oahu_Battery_Bulk,4507050214,1435.3126812099672
Oahu_Battery_Bulk,4507050216,923.9123292141312
Oahu_Battery_Bulk,4507050218,0.0
Oahu_Battery_Bulk,4507050220,0.0
Oahu_Battery_Bulk,4507050222,0.0
Oahu_Battery_Bulk,4507092200,0.0
Oahu_Battery_Bulk,4507092202,0.0
Oahu_Battery_Bulk,4507092204,0.0
Oahu_Battery_Bulk,4507092206,0.0
Oahu_Battery_Bulk,4507092208,235.7493241467256
Oahu_Battery_Bulk,4507092210,538.1606937473696
Oahu_Battery_Bulk,4507092212,1444.6000962770893
Oahu_Battery_Bulk,4507092214,1444.9678004994603
Oahu_Battery_Bulk,4507092216,1440.2011885850739
Oahu_Battery_Bulk,4507092218,0.0
Oahu_Battery_Bulk,4507092220,0.0
Oahu_Battery_Bulk,4507092222,0.0
Oahu_Battery_Bulk,4507102700,0.0
Oahu_Battery_Bulk,4507102702,0.0
Oahu_Battery_Bulk,4507102704,0.0
Oahu_Battery_Bulk,4507102706,0.0
Oahu_Battery_Bulk,4507102708,712.9102789195409
Oahu_Battery_Bulk,4507102710,1099.751063549507
Oahu_Battery_Bulk,4507102712,1467.8238274354326
Oahu_Battery_Bulk,4507102714,1189.5465664720623
Oahu_Battery_Bulk,4507102716,338.87047985758124
Oahu_Battery_Bulk,4507102718,0.0
Oahu_Battery_Bulk,4507102720,0.0
Oahu_Battery_Bulk,4507102722,0.0
Oahu_Battery_Bulk,4507121500,0.0
Oahu_Battery_Bulk,4507121502,0.0
Oahu_Battery_Bulk,4507121504,0.0
Oahu_Battery_Bulk,4507121506,0.0
Oahu_Battery_Bulk,4507121508,466.7725505849064
Oahu_Battery_Bulk,4507121510,1141.8986889989699
Oahu_Battery_Bulk,4507121512,1285.697726668701
Oahu_Battery_Bulk,4507121514,1122.4919223448367
Oahu_Battery_Bulk,4507121516,167.4096565273822
Oahu_Battery_Bulk,4507121518,0.0
Oahu_Battery_Bulk,4507121520,0.0
Oahu_Battery_Bulk,4507121522,0.0
Oahu_Battery_Bulk,4508022000,0.0
Oahu_Battery_Bulk,4508022002,0.0
Oahu_Battery_Bulk,4508022004,0.0
Oahu_Battery_Bulk,4508022006,0.0
Oahu_Battery_Bulk,4508022008,993.1646603769957
Oahu_Battery_Bulk,4508022010,1481.9195464598279
Oahu_Battery_Bulk,4508022012,1481.9195464598279
Oahu_Battery_Bulk,4508022014,1481.9195464598279
Oahu_Battery_Bulk,4508022016,185.45785959090847
Oahu_Battery_Bulk,4508022018,0.0
Oahu_Battery_Bulk,4508022020,0.0
Oahu_Battery_Bulk,4508022022,0.0
Oahu_Battery_Bulk,4508041000,0.0
Oahu_Battery_Bulk,4508041002,0.0
Oahu_Battery_Bulk,4508041004,0.0
Oahu_Battery_Bulk,4508041006,0.0
Oahu_Battery_Bulk,4508041008,264.09739777741106
Oahu_Battery_Bulk,4508041010,901.016781230584
Oahu_Battery_Bulk,4508041012,1058.203481161376
Oahu_Battery_Bulk,4508041014,1230.813524739344
Oahu_Battery_Bulk,4508041016,605.1198842350599
Oahu_Battery_Bulk,4508041018,0.0
Oahu_Battery_Bulk,4508041020,0.0
Oahu_Battery_Bulk,4508041022,0.0
Oahu_Battery_Bulk,4508061700,0.0
Oahu_Battery_Bulk,4508061702,0.0
Oahu_Battery_Bulk,4508061704,0.0
Oahu_Battery_Bulk,4508061706,0.0
Oahu_Battery_Bulk,4508061708,974.9882655665252
Oahu_Battery_Bulk,4508061710,1481.9195464598279
Oahu_Battery_Bulk,4508061712,1370.379331861824
Oahu_Battery_Bulk,4508061714,1287.0071682361447
Oahu_Battery_Bulk,4508061716,406.1309069910341
Oahu_Battery_Bulk,4508061718,0.0
Oahu_Battery_Bulk,4508061720,0.0
Oahu_Battery_Bulk,4508061722,0.0
Oahu_Battery_Bulk,4508081800,0.0
Oahu_Battery_Bulk,4508081802,0.0
Oahu_Battery_Bulk,4508081804,0.0
Oahu_Battery_Bulk,4508081806,0.0
Oahu_Battery_Bulk,4508081808,20.034223669812388
Oahu_Battery_Bulk,4508081810,1456.719246524094
Oahu_Battery_Bulk,4508081812,1481.9195464598279
Oahu_Battery_Bulk,4508081814,1429.8575523114346
Oahu_Battery_Bulk,4508081816,1227.6629643848362
Oahu_Battery_Bulk,4508081818,0.0
Oahu_Battery_Bulk,4508081820,0.0
Oahu_Battery_Bulk,4508081822,0.0
Oahu_Battery_Bulk,4508091000,0.0
Oahu_Battery_Bulk,4508091002,0.0
Oahu_Battery_Bulk,4508091004,0.0
Oahu_Battery_Bulk,4508091006,0.0
Oahu_Battery_Bulk,4508091008,460.3054927879349
Oahu_Battery_Bulk,4508091010,1336.3489225592975
Oahu_Battery_Bulk,4508091012,1481.9195464598279
Oahu_Battery_Bulk,4508091014,1396.6179372776787
Oahu_Battery_Bulk,4508091016,949.18926026265
Oahu_Battery_Bulk,4508091018,0.0
Oahu_Battery_Bulk,4508091020,0.0
Oahu_Battery_Bulk,4508091022,0.0
Oahu_Battery_Bulk,4508112200,0.0
Oahu_Battery_Bulk,4508112202,0.0
Oahu_Battery_Bulk,4508112204,0.0
Oahu_Battery_Bulk,4508112206,0.0
Oahu_Battery_Bulk,4508112208,0.0
Oahu_Battery_Bulk,4508112210,311.21176126201385
Oahu_Battery_Bulk,4508112212,671.6714771767993
Oahu_Battery_Bulk,4508112214,594.9686310356215
Oahu_Battery_Bulk,4508112216,0.0
Oahu_Battery_Bulk,4508112218,0.0
Oahu_Battery_Bulk,4508112220,0.0
Oahu_Battery_Bulk,4508112222,0.0
Oahu_Battery_Conting,2007011200,0.0
Oahu_Battery_Conting,2007011202,0.0
Oahu_Battery_Conting,2007011204,0.0
Oahu_Battery_Conting,2007011206,0.0
Oahu_Battery_Conting,2007011208,0.0
Oahu_Battery_Conting,2007011210,0.0
Oahu_Battery_Conting,2007011212,0.0
Oahu_Battery_Conting,2007011214,0.0
Oahu_Battery_Conting,2007011216,0.0
Oahu_Battery_Conting,2007011218,0.0
Oahu_Battery_Conting,2007011220,0.0
Oahu_Battery_Conting,2007011222,0.0
Oahu_Battery_Conting,2007011900,0.0
Oahu_Battery_Conting,2007011902,0.0
Oahu_Battery_Conting,2007011904,0.0
Oahu_Battery_Conting,2007011906,0.0
Oahu_Battery_Conting,2007011908,0.0
Oahu_Battery_Conting,2007011910,0.0
Oahu_Battery_Conting,2007011912,0.0
Oahu_Battery_Conting,2007011914,0.0
Oahu_Battery_Conting,2007011916,0.0
Oahu_Battery_Conting,2007011918,0.0
Oahu_Battery_Conting,2007011920,0.0
Oahu_Battery_Conting,2007011922,0.0
Oahu_Battery_Conting,2007021200,0.0
Oahu_Battery_Conting,2007021202,0.0
Oahu_Battery_Conting,2007021204,0.0
Oahu_Battery_Conting,2007021206,0.0
Oahu_Battery_Conting,2007021208,0.0
Oahu_Battery_Conting,2007021210,0.0
Oahu_Battery_Conting,2007021212,0.0
Oahu_Battery_Conting,2007021214,0.0
Oahu_Battery_Conting,2007021216,0.0
Oahu_Battery_Conting,2007021218,0.0
Oahu_Battery_Conting,2007021220,0.0
Oahu_Battery_Conting,2007021222,0.0
Oahu_Battery_Conting,2007050200,0.0
Oahu_Battery_Conting,2007050202,0.0
Oahu_Battery_Conting,2007050204,0.0
Oahu_Battery_Conting,2007050206,0.0
Oahu_Battery_Conting,2007050208,0.0
Oahu_Battery_Conting,2007050210,0.0
Oahu_Battery_Conting,2007050212,0.0
Oahu_Battery_Conting,2007050214,0.0
Oahu_Battery_Conting,2007050216,0.0
Oahu_Battery_Conting,2007050218,0.0
Oahu_Battery_Conting,2007050220,0.0
Oahu_Battery_Conting,2007050222,0.0
Oahu_Battery_Conting,2007092200,0.0
Oahu_Battery_Conting,2007092202,0.0
Oahu_Battery_Conting,2007092204,0.0
Oahu_Battery_Conting,2007092206,0.0
Oahu_Battery_Conting,2007092208,0.0
Oahu_Battery_Conting,2007092210,0.0
Oahu_Battery_Conting,2007092212,0.0
Oahu_Battery_Conting,2007092214,0.0
Oahu_Battery_Conting,2007092216,0.0
Oahu_Battery_Conting,2007092218,0.0
Oahu_Battery_Conting,2007092220,0.0
Oahu_Battery_Conting,2007092222,0.0
Oahu_Battery_Conting,2007102700,0.0
Oahu_Battery_Conting,2007102702,0.0
Oahu_Battery_Conting,2007102704,0.0
Oahu_Battery_Conting,2007102706,0.0
Oahu_Battery_Conting,2007102708,0.0
Oahu_Battery_Conting,2007102710,0.0
Oahu_Battery_Conting,2007102712,0.0
Oahu_Battery_Conting,2007102714,0.0
Oahu_Battery_Conting,2007102716,0.0
Oahu_Battery_Conting,2007102718,0.0
Oahu_Battery_Conting,2007102720,0.0
Oahu_Battery_Conting,2007102722,0.0
Oahu_Battery_Conting,2007121500,0.0
Oahu_Battery_Conting,2007121502,0.0
Oahu_Battery_Conting,2007121504,0.0
Oahu_Battery_Conting,2007121506,0.0
Oahu_Battery_Conting,2007121508,0.0
Oahu_Battery_Conting,2007121510,0.0
Oahu_Battery_Conting,2007121512,0.0
Oahu_Battery_Conting,2007121514,0.0
Oahu_Battery_Conting,2007121516,0.0
Oahu_Battery_Conting,2007121518,0.0
Oahu_Battery_Conting,2007121520,0.0
Oahu_Battery_Conting,2007121522,0.0
Oahu_Battery_Conting,2008022000,0.0
Oahu_Battery_Conting,2008022002,0.0
Oahu_Battery_Conting,2008022004,0.0
Oahu_Battery_Conting,2008022006,0.0
Oahu_Battery_Conting,2008022008,0.0
Oahu_Battery_Conting,2008022010,0.0
Oahu_Battery_Conting,2008022012,0.0
Oahu_Battery_Conting,2008022014,0.0
Oahu_Battery_Conting,2008022016,0.0
Oahu_Battery_Conting,2008022018,0.0
Oahu_Battery_Conting,2008022020,0.0
Oahu_Battery_Conting,2008022022,0.0
Oahu_Battery_Conting,2008041000,0.0
Oahu_Battery_Conting,2008041002,0.0
Oahu_Battery_Conting,2008041004,0.0
Oahu_Battery_Conting,2008041006,0.0
Oahu_Battery_Conting,2008041008,0.0
Oahu_Battery_Conting,2008041010,0.0
